user_id,item_id,rating
333,152,4
405,1152,2
591,366,4
216,194,5
89,631,5
15,281,5
392,1257,3
681,760,4
649,403,3
176,41,4
204,242,2
180,129,1
513,201,4
779,171,5
415,41,3
774,886,4
48,627,4
180,873,1
93,389,5
331,272,5
591,249,4
183,663,3
473,519,5
255,78,5
882,1403,3
746,179,5
902,80,5
373,180,3
885,2,3
243,199,5
82,239,1
895,57,3
604,132,5
384,652,4
604,131,5
494,167,5
187,280,3
373,234,3
726,800,2
115,1215,3
328,514,4
590,109,2
856,303,2
654,1134,3
880,213,4
642,442,4
526,474,3
853,82,4
500,404,4
279,97,5
665,384,3
534,356,2
873,675,3
293,122,4
61,379,5
641,217,3
398,267,3
449,12,3
157,413,4
696,122,5
362,690,3
739,301,5
101,321,3
343,12,3
12,850,5
708,402,3
400,96,4
901,7,5
187,461,4
797,207,3
621,430,5
17,47,4
427,314,5
304,14,1
480,196,3
879,328,4
242,1280,5
473,529,5
654,247,2
803,641,3
634,299,3
214,55,5
591,191,5
712,1126,3
221,467,2
283,314,5
494,61,3
48,212,3
933,296,5
20,14,4
289,179,1
5,257,2
177,282,5
505,431,4
192,273,3
194,830,2
397,123,5
233,928,1
756,332,4
302,1223,2
908,1120,5
888,23,4
895,413,3
870,201,4
292,567,4
478,397,1
12,601,4
775,473,5
915,180,4
655,688,2
232,3,3
453,471,3
188,651,5
406,858,3
626,848,4
275,281,4
923,195,4
405,7,4
636,832,1
921,270,3
416,364,4
663,672,3
931,509,4
400,234,1
25,121,1
523,708,5
36,182,4
531,558,5
245,76,2
325,225,5
877,56,4
618,322,3
177,782,4
663,610,5
294,90,5
636,332,3
391,49,5
383,750,4
805,203,5
298,211,4
325,396,3
412,282,5
845,1187,2
654,219,2
393,183,3
772,99,4
313,1220,3
730,377,1
415,312,5
882,175,4
838,110,4
291,263,3
41,1041,3
525,874,3
806,139,3
598,594,5
312,498,3
803,95,5
884,404,4
63,474,5
291,664,3
446,264,4
200,843,2
795,177,3
392,1042,3
473,285,5
339,210,3
48,1072,5
936,123,4
471,55,5
866,955,4
605,160,4
390,133,4
452,297,4
17,125,5
485,878,3
660,646,4
483,719,4
536,174,4
746,126,5
129,353,5
37,405,2
726,1033,2
318,349,3
305,1250,5
275,425,3
13,24,2
379,586,4
544,214,3
70,275,4
275,141,3
213,92,4
896,632,5
652,1041,2
654,192,3
428,139,1
362,1051,3
843,180,5
616,558,1
360,780,2
714,626,3
795,110,4
307,672,4
392,50,4
730,68,5
396,337,4
803,567,4
933,176,3
846,201,4
670,203,5
886,870,5
743,481,3
427,337,4
243,1427,4
396,656,5
560,692,3
398,385,3
654,733,3
449,371,4
731,321,3
591,701,4
384,520,3
318,339,3
250,236,5
623,99,5
129,549,5
408,161,4
415,247,5
327,660,5
870,91,3
592,806,4
829,28,1
369,656,3
436,461,5
899,507,3
428,55,4
618,256,3
345,215,3
674,462,5
302,741,4
931,204,5
415,864,3
666,961,2
794,78,2
456,818,2
44,224,4
501,306,4
620,587,3
485,1588,3
772,228,3
493,322,3
698,322,4
627,873,5
12,328,2
658,601,4
757,346,3
513,430,4
386,237,5
829,287,1
769,1011,5
292,63,5
254,828,1
856,474,5
353,462,4
544,192,3
550,586,4
590,210,4
642,31,4
617,0,4
275,401,3
500,677,3
814,434,4
124,1035,2
268,648,2
788,292,4
697,229,3
768,830,1
180,1394,1
335,172,5
720,260,3
266,390,3
757,430,3
916,590,3
869,5,4
301,293,1
71,173,5
329,203,5
94,1221,2
283,905,3
896,78,5
912,603,2
523,274,3
88,948,3
871,755,4
269,264,4
541,7,3
28,656,4
290,412,4
290,203,4
404,970,1
550,281,5
222,1087,4
876,731,4
523,494,4
898,233,4
0,91,3
666,237,3
681,357,3
588,335,1
877,13,5
845,141,3
390,545,3
285,948,4
681,38,4
370,126,4
449,966,5
206,1022,3
881,10,4
12,824,1
863,117,4
286,99,5
879,225,4
115,332,2
495,650,2
746,289,3
93,226,3
118,454,4
552,496,4
95,264,5
822,99,5
827,922,3
589,275,4
1,268,4
724,263,1
196,54,3
434,134,3
154,244,2
401,123,4
906,287,5
180,1001,1
531,271,5
535,486,4
320,506,3
514,899,4
614,426,5
444,323,1
905,14,3
845,196,4
743,482,4
98,362,4
61,167,5
294,52,1
306,426,3
12,517,4
353,7,5
548,23,3
578,81,3
822,281,3
654,822,2
6,594,2
193,392,2
770,461,3
844,908,4
902,654,5
918,627,3
707,49,5
199,1,4
784,660,3
885,583,4
576,280,3
504,95,4
294,581,5
376,233,5
44,120,4
888,236,4
150,384,3
455,134,4
773,398,2
86,302,3
89,608,5
664,180,4
212,116,4
56,410,4
628,285,4
508,288,2
846,739,4
335,654,3
814,471,1
681,214,4
346,10,5
302,1134,2
931,492,5
623,299,4
424,99,4
193,173,4
452,825,1
404,1310,1
291,182,5
278,842,4
668,347,1
658,738,4
48,1080,3
298,128,4
71,552,5
709,655,5
497,209,2
39,304,4
302,567,4
118,1159,5
356,976,5
84,24,2
507,95,2
253,132,5
536,186,4
522,2,4
623,123,4
307,728,3
392,730,3
12,778,3
560,460,3
109,422,4
40,288,2
224,417,5
933,392,2
437,618,4
387,314,3
711,420,4
761,748,1
624,22,4
268,152,3
150,301,3
447,332,2
9,694,3
196,517,1
20,930,2
879,770,3
69,264,4
294,512,4
514,689,2
3,270,4
17,401,3
323,292,4
404,350,1
845,1205,3
374,4,4
65,116,3
439,349,5
617,130,4
420,49,5
82,1046,2
614,82,4
326,327,2
34,875,2
500,1010,4
12,153,5
911,317,4
935,926,4
338,1300,3
130,844,4
486,23,4
470,476,5
297,482,5
238,13,5
824,870,3
654,60,3
882,97,3
621,832,4
620,754,3
393,745,2
942,273,3
197,23,2
404,1477,1
436,64,4
346,826,1
891,670,5
706,781,3
828,280,3
221,721,3
220,1184,3
292,1045,1
867,446,2
473,646,4
469,283,4
584,1622,4
85,682,5
258,97,4
839,464,4
533,293,5
59,271,4
149,150,4
859,845,2
869,47,4
508,344,1
392,205,3
567,478,5
91,153,4
238,674,5
386,120,2
544,66,1
621,449,1
713,99,1
263,215,5
129,221,4
6,227,4
523,669,4
341,762,3
773,1418,1
89,480,5
392,736,2
815,299,4
111,301,4
531,303,5
912,208,2
654,627,3
703,135,4
867,431,2
327,1135,4
268,1427,5
236,482,5
372,1,4
71,264,4
462,256,4
449,515,5
551,755,2
609,0,4
565,528,4
473,922,4
372,356,4
688,14,5
662,747,2
377,923,3
56,27,4
478,1141,5
592,282,4
425,608,3
197,469,3
157,434,5
852,326,3
867,192,2
293,322,3
421,378,2
496,143,4
220,846,4
188,252,4
344,219,3
231,629,3
858,1094,2
58,240,4
377,440,3
94,397,1
372,229,4
478,454,4
733,495,5
939,677,4
451,683,4
870,323,3
623,23,3
6,487,4
550,353,3
434,777,4
503,728,5
63,171,4
279,226,3
135,282,4
296,507,4
827,895,4
15,157,4
380,215,5
716,474,5
317,76,3
20,686,2
284,269,4
0,52,3
532,168,4
287,175,4
275,806,2
842,445,3
278,72,4
664,256,3
360,1040,2
272,337,3
795,1035,4
255,661,2
0,197,5
108,161,2
863,1283,3
319,1090,4
825,1230,3
565,317,4
279,974,4
180,875,1
413,287,5
356,741,4
61,327,3
292,823,3
475,709,5
813,144,2
932,651,3
441,446,3
577,345,3
881,69,3
606,99,4
286,1015,5
158,929,4
449,557,3
554,12,5
108,226,5
124,691,3
513,948,3
213,517,3
689,553,3
392,238,4
920,391,4
559,256,3
428,943,3
144,938,4
274,449,3
785,233,3
109,758,3
13,171,5
0,42,4
560,159,3
228,259,1
268,123,5
362,349,1
158,194,3
356,925,4
915,192,4
275,21,5
229,692,2
921,374,2
428,120,3
648,256,5
830,478,4
519,1027,1
654,824,2
20,594,3
772,12,4
406,404,3
554,149,4
394,272,2
556,268,3
242,434,4
158,1011,5
845,515,4
325,602,4
895,236,5
295,6,5
420,207,2
254,596,4
14,254,5
523,703,4
496,624,3
285,740,4
435,80,3
864,1008,5
120,735,5
245,16,2
404,1270,2
750,404,3
505,698,4
795,778,3
6,153,5
196,549,3
509,322,4
187,716,4
877,417,3
61,173,4
472,9,3
517,1010,4
587,183,4
335,1217,3
191,268,3
81,413,4
544,587,4
660,479,5
369,389,1
392,786,5
469,136,3
676,128,5
242,735,4
389,8,5
455,98,3
896,96,5
866,269,5
350,879,2
781,294,2
895,215,5
730,509,1
51,276,5
192,475,2
20,927,3
816,288,2
698,1186,4
89,424,4
420,3,3
833,49,5
496,1227,2
176,257,3
654,49,4
386,272,4
157,136,5
48,714,3
428,1417,3
137,741,4
298,497,4
193,185,5
516,368,5
895,894,2
233,849,2
585,32,5
457,735,4
454,384,3
880,471,4
327,171,4
498,175,4
837,99,4
21,522,5
434,454,3
901,326,3
560,275,4
641,399,4
496,540,4
523,646,3
124,780,3
755,2,1
221,384,4
65,470,5
397,478,4
656,0,3
317,967,3
5,479,4
585,430,3
300,823,3
626,433,4
532,377,4
662,14,4
333,1047,4
233,522,4
496,393,3
148,339,4
498,176,3
206,285,2
373,219,2
197,3,3
620,1117,3
302,1214,1
342,683,3
876,514,5
721,870,2
499,463,4
453,938,2
726,157,2
249,63,5
58,402,5
895,1239,4
46,261,5
304,484,2
882,150,5
356,257,4
933,629,4
424,206,2
425,22,4
333,46,4
776,222,4
319,70,3
434,227,4
449,1162,3
785,695,3
876,51,4
233,944,3
321,11,4
775,705,3
605,196,3
785,321,3
781,311,4
516,404,4
436,207,5
653,316,4
289,104,2
665,193,3
55,595,4
726,282,2
526,3,2
765,836,3
882,52,5
75,317,3
338,514,5
455,230,2
382,187,5
345,841,1
233,661,3
94,160,3
649,198,4
378,190,5
143,172,5
671,283,4
456,1027,3
412,325,3
478,497,5
918,216,4
869,20,3
451,495,5
805,175,5
623,1088,2
806,384,4
22,545,3
706,961,2
931,529,4
820,494,5
267,1227,1
153,640,5
368,242,3
867,120,2
292,274,3
576,1034,3
84,621,3
275,6,5
632,777,2
789,183,3
615,346,4
475,654,4
532,411,1
765,271,4
98,977,3
937,410,3
863,85,4
449,646,4
20,705,2
58,27,5
720,320,3
915,86,3
267,471,1
863,150,5
502,502,3
187,454,4
129,366,4
620,779,4
436,49,5
129,157,5
591,288,4
895,199,4
538,366,3
9,55,5
86,232,4
496,154,3
379,176,3
499,845,3
233,212,3
576,317,5
647,151,5
660,190,4
649,630,3
169,293,3
292,1017,3
294,237,4
930,749,5
392,316,4
620,7,5
870,1021,3
756,57,3
91,207,4
756,225,3
252,96,4
210,1024,3
65,248,4
317,418,5
762,142,3
494,446,4
738,285,2
937,117,5
344,215,5
304,482,5
249,134,5
657,843,3
278,561,3
379,195,4
177,279,4
384,744,4
129,495,5
315,43,4
559,507,3
94,47,4
518,908,5
528,293,4
839,178,5
643,327,4
642,1220,3
322,743,5
716,596,4
915,70,3
148,1294,3
845,551,4
155,210,4
307,31,5
692,508,3
13,97,3
362,664,2
441,1073,3
838,1380,3
845,730,3
522,934,5
888,468,4
591,123,5
882,233,4
456,88,5
268,1477,1
871,819,3
377,214,4
267,69,3
55,90,4
389,989,4
389,514,4
404,640,1
560,543,2
523,814,3
222,618,2
665,650,5
42,565,3
662,543,4
2,341,4
471,254,5
528,331,4
49,1009,5
795,400,3
359,660,5
12,584,4
200,28,3
621,755,3
130,8,5
628,631,3
337,602,5
5,85,3
614,735,5
745,0,4
720,379,5
891,481,5
238,503,4
73,275,4
83,69,5
422,878,3
381,13,3
776,14,4
495,505,3
307,287,4
346,878,3
273,163,5
942,400,1
458,288,4
93,656,5
576,225,4
487,172,4
312,525,4
401,31,3
307,320,3
698,99,4
900,1388,5
765,615,3
377,94,4
922,822,4
274,1218,2
850,1088,3
591,300,1
166,82,5
57,474,5
124,79,4
496,808,3
36,55,5
898,432,4
907,557,4
93,210,5
56,150,3
197,190,4
647,28,2
296,545,3
270,658,3
737,62,3
453,641,2
193,366,3
838,236,3
168,126,4
662,314,4
6,429,3
906,824,3
93,142,4
89,8,4
590,215,4
881,581,5
600,698,3
757,249,4
378,202,4
177,120,5
843,552,4
373,475,2
617,943,2
689,1089,3
362,504,3
200,1425,2
542,264,4
296,658,4
861,927,4
69,558,3
605,193,4
384,135,3
506,332,4
267,587,3
109,201,2
342,196,4
57,120,2
22,417,4
918,476,4
61,143,3
89,63,4
436,401,2
140,929,4
187,565,5
853,756,3
307,1210,3
296,78,3
307,80,5
58,208,5
757,130,3
421,1006,4
772,736,3
840,257,5
269,355,3
1,291,4
468,285,5
215,80,4
532,3,3
654,68,3
646,290,3
298,386,2
830,6,5
458,747,4
431,294,3
652,577,1
721,6,4
486,545,3
664,286,4
5,184,5
325,390,4
341,817,4
880,398,4
373,283,1
880,42,3
274,187,2
307,1455,4
621,158,3
159,543,4
824,594,3
325,227,4
605,417,5
10,202,4
544,1090,3
619,150,4
789,1182,2
814,630,4
355,271,5
471,87,2
273,1162,2
710,482,5
329,196,5
424,96,2
444,596,1
13,472,5
880,933,3
867,90,3
868,1381,3
292,709,3
616,55,1
192,332,1
4,443,2
657,717,3
803,306,4
311,227,3
89,1100,4
1,293,1
649,142,5
720,171,5
859,256,3
663,267,3
144,50,3
534,631,4
12,787,1
279,763,4
341,477,3
682,747,3
192,741,4
782,270,5
312,427,3
94,210,3
409,311,2
353,493,4
377,61,4
225,235,3
21,116,4
926,421,4
659,196,3
436,150,5
15,182,5
758,236,3
453,955,2
616,646,3
894,300,4
25,281,4
607,198,1
527,49,5
594,1133,5
456,116,4
617,135,3
836,12,4
835,257,4
67,177,5
229,98,3
734,105,3
863,664,3
863,287,5
649,49,5
61,124,4
98,49,5
746,94,3
832,191,5
654,792,3
293,357,2
297,199,3
311,206,5
304,402,2
886,6,4
889,96,4
219,268,5
786,350,3
737,87,3
150,610,4
341,949,2
478,755,1
605,561,4
876,537,4
416,507,3
485,1081,2
617,199,5
428,90,3
692,426,4
641,7,5
404,370,1
898,175,4
757,894,4
607,654,5
689,683,4
404,46,5
279,387,2
6,89,3
537,384,3
185,819,2
798,291,4
268,173,1
392,726,3
660,236,4
801,564,3
865,318,4
843,240,4
869,480,4
492,155,1
918,1133,2
631,422,4
63,430,4
766,97,5
267,168,5
435,366,4
12,136,5
424,173,3
129,1045,4
587,715,5
931,606,4
898,462,4
909,251,2
867,1036,1
101,509,4
187,628,4
483,450,4
591,324,2
652,657,2
649,967,4
425,1063,4
89,1192,4
144,406,2
258,958,4
922,684,4
214,87,3
59,63,4
129,365,5
726,10,3
568,327,4
795,212,4
286,297,4
32,287,4
124,1245,2
115,339,3
313,1502,3
400,552,5
65,126,4
888,1021,4
150,274,5
892,171,5
534,962,5
2,321,3
243,234,1
602,49,5
83,1027,3
71,483,4
550,94,5
58,698,4
885,55,4
365,560,5
37,144,1
1,315,5
773,410,1
82,234,1
845,402,3
163,290,5
285,706,5
285,1052,4
333,501,3
255,171,3
792,1013,3
1,298,4
638,713,2
436,90,3
343,128,4
246,57,4
157,651,4
488,677,4
942,55,5
617,171,5
327,288,4
618,294,4
10,572,3
21,925,1
592,469,2
295,474,4
867,404,1
144,1086,1
290,127,4
449,134,3
931,835,5
806,264,5
822,47,5
298,25,4
880,288,1
932,391,3
216,1,3
496,113,4
272,320,4
285,745,4
338,301,4
935,258,3
662,1046,4
523,513,5
642,158,3
252,509,5
391,288,5
698,1027,2
296,366,2
614,215,4
58,845,4
414,478,4
58,844,5
785,202,4
483,293,4
923,8,4
570,495,3
589,1008,3
331,124,5
708,958,4
532,739,4
884,661,3
715,632,4
344,160,3
589,254,1
926,410,4
378,49,4
818,1536,5
767,254,4
795,236,5
594,410,3
767,8,5
298,641,4
885,356,4
633,978,3
456,657,4
572,178,4
585,154,3
94,264,3
704,931,5
898,413,2
620,577,5
73,267,3
746,714,5
72,182,4
552,519,5
619,163,5
805,356,3
117,287,5
91,172,3
306,120,1
213,180,3
492,97,4
95,49,5
521,317,4
456,24,4
7,340,2
382,487,4
84,1008,2
58,728,4
311,264,1
656,293,5
463,708,5
446,641,4
214,69,3
565,181,4
302,1047,4
738,167,1
134,264,3
668,301,4
886,239,5
649,1038,3
726,439,1
180,1214,1
40,180,4
532,1290,1
746,662,5
456,185,5
578,203,3
773,180,3
44,1000,3
222,968,5
906,281,4
781,246,1
362,383,1
715,202,4
876,172,4
434,66,4
353,190,4
616,605,3
12,794,2
649,613,3
372,152,5
233,129,1
245,747,1
926,277,1
598,814,3
243,552,5
42,185,3
931,378,2
97,87,3
605,202,5
452,121,3
226,12,5
879,1269,3
861,209,4
232,482,5
58,489,4
378,53,2
866,50,3
483,421,3
657,116,4
529,63,5
200,45,4
723,875,1
445,310,2
698,1327,4
757,825,3
252,805,4
746,194,4
130,296,4
52,198,5
852,300,1
585,799,3
589,1013,3
571,13,4
718,213,2
877,196,4
795,466,3
292,385,2
334,321,4
597,291,4
212,105,4
435,91,3
816,299,3
183,1166,5
795,230,3
526,510,5
592,596,2
58,475,2
662,832,4
201,514,1
45,1061,5
653,21,5
631,155,3
295,143,4
255,1113,4
473,258,1
405,207,2
933,505,4
185,117,2
773,207,2
842,98,2
797,180,5
94,98,4
197,70,3
338,510,5
600,583,4
380,123,5
404,58,1
639,183,5
267,97,4
752,210,4
253,399,3
620,332,4
173,933,4
886,475,1
449,49,5
379,97,4
845,392,3
880,529,5
271,199,5
200,590,3
441,568,2
933,1017,4
907,693,4
847,213,5
653,755,4
75,805,4
605,57,3
153,134,5
203,873,3
278,172,5
112,318,2
275,155,5
298,239,2
730,654,5
416,2,4
882,314,3
879,356,5
89,1198,5
492,297,3
341,149,3
144,256,5
300,1227,4
325,507,3
397,55,4
183,14,3
124,382,2
307,481,5
585,66,5
524,927,3
479,461,4
626,228,2
775,436,1
343,1006,4
424,23,2
86,409,4
751,285,1
360,221,2
509,875,2
404,848,1
58,53,4
212,7,3
477,275,5
585,1406,3
10,543,4
799,863,4
9,174,3
775,6,4
840,271,4
312,734,3
223,50,4
649,416,3
278,58,4
364,318,4
94,192,3
273,124,4
22,525,3
523,99,5
814,126,3
248,136,4
498,485,3
779,215,4
746,233,5
543,312,5
268,635,3
275,76,3
177,426,5
866,1158,5
404,624,3
622,226,4
82,173,5
704,240,4
845,784,4
127,283,3
676,108,1
854,461,4
471,664,4
25,14,4
58,488,4
238,45,4
540,81,3
662,677,2
636,267,2
58,44,5
473,683,4
140,618,4
601,120,4
536,735,3
641,755,5
260,747,3
847,190,5
616,178,4
311,606,5
592,1034,3
498,237,2
296,293,3
908,299,5
643,322,4
321,257,4
532,1141,4
806,484,5
159,184,5
631,366,2
451,182,4
76,227,3
645,682,3
827,957,5
209,955,3
12,687,1
406,210,4
795,549,3
309,303,5
435,171,3
304,432,2
231,75,3
266,52,4
74,819,3
185,11,1
921,0,5
56,863,3
408,653,3
187,27,3
362,236,2
666,356,5
125,322,3
173,450,5
814,143,4
408,1064,2
896,669,3
285,641,3
643,120,5
590,654,4
932,451,1
341,134,3
838,263,3
157,977,3
610,333,5
6,190,5
149,474,5
535,471,3
322,474,3
880,789,3
513,86,5
803,190,4
378,703,3
412,288,4
674,320,2
726,401,3
888,818,2
292,238,3
248,852,4
320,31,3
20,560,1
534,388,4
392,249,4
159,149,4
298,167,4
617,422,5
941,527,5
185,256,4
289,215,4
533,476,3
319,55,5
275,435,4
19,677,4
366,6,5
889,204,5
523,503,5
886,426,5
84,388,3
654,116,2
58,769,4
302,202,5
336,49,5
654,1237,2
824,124,5
608,303,5
654,1172,2
520,180,4
3,263,3
115,306,3
452,16,4
211,644,3
215,49,4
286,475,1
496,82,2
435,506,4
825,677,4
109,187,4
471,239,4
268,487,4
279,217,4
415,160,4
849,968,5
266,738,4
384,113,5
159,1072,4
470,150,2
390,75,3
683,385,3
37,117,5
638,948,3
68,41,5
444,339,5
591,287,5
534,264,3
369,169,4
689,8,3
298,345,3
552,606,4
846,190,4
136,49,5
12,913,2
346,654,5
58,791,4
362,556,1
278,997,5
335,110,3
341,654,4
482,108,5
233,938,2
220,1066,3
71,236,3
934,596,4
221,231,4
404,773,1
888,85,4
592,300,4
221,96,4
566,505,5
541,88,4
313,116,4
313,143,3
641,374,1
877,193,4
279,430,4
127,683,4
659,455,1
536,24,2
902,528,4
915,294,2
586,747,1
73,14,4
464,834,3
404,1590,1
21,117,4
863,37,3
94,13,5
841,748,4
91,1193,4
624,175,4
386,517,4
587,177,5
843,254,3
681,1409,3
0,116,3
808,747,3
6,608,3
63,181,4
505,971,3
166,605,4
372,167,5
319,194,5
278,226,4
91,290,4
55,231,4
269,1073,5
15,320,3
589,753,3
362,652,3
17,274,5
80,431,2
910,626,3
344,76,3
649,135,4
176,947,2
70,64,5
654,583,3
129,146,4
550,180,2
619,1479,3
312,221,3
380,1097,4
786,291,3
532,318,3
647,455,2
633,933,2
536,920,3
665,422,3
772,947,2
333,560,2
900,661,4
777,549,4
561,442,5
710,88,5
845,1003,3
895,660,4
454,769,3
434,918,5
5,464,1
726,200,4
796,297,3
897,538,3
86,518,4
312,175,4
591,832,4
386,21,5
499,1008,4
4,372,3
390,603,4
84,513,5
373,1512,2
390,95,3
843,1038,4
689,1027,4
847,602,5
196,209,5
891,30,4
153,221,2
458,845,4
640,512,5
435,545,3
886,124,5
503,184,5
473,498,5
356,282,5
616,99,4
380,120,2
447,886,2
747,420,4
405,211,2
294,1296,4
756,454,3
233,420,1
373,232,3
455,174,3
541,131,3
807,270,3
353,420,2
290,1276,4
493,356,5
473,507,3
369,134,4
159,284,4
495,726,5
649,661,3
471,1034,4
451,126,5
845,473,5
704,61,5
641,1335,2
822,49,5
282,434,5
42,659,4
942,565,4
567,518,3
783,753,3
243,789,4
101,564,2
880,97,5
39,309,3
416,419,4
561,143,5
89,470,4
312,695,3
548,236,4
893,279,3
893,846,4
450,994,1
434,353,3
327,446,2
814,614,2
268,704,2
386,26,1
325,565,4
121,509,4
233,377,4
173,949,3
709,301,4
462,1027,2
9,163,4
507,149,5
532,553,1
884,209,5
414,640,3
449,1207,3
58,227,4
320,434,5
726,565,3
86,584,4
804,216,2
268,657,2
392,232,3
704,626,3
278,479,3
600,590,3
832,521,2
789,66,3
822,182,4
660,178,4
85,318,3
296,581,4
525,935,5
907,482,4
258,107,4
94,1132,3
545,55,5
213,170,4
61,581,4
457,1069,4
220,469,3
616,647,3
342,728,3
808,321,3
386,232,3
661,99,5
719,312,3
682,753,3
89,1199,4
531,482,5
509,312,5
343,927,2
175,235,4
913,1258,1
68,320,4
449,1118,4
340,1279,2
516,24,2
373,1406,2
404,365,3
27,433,4
139,872,2
122,484,5
874,1421,3
193,134,3
233,637,4
565,11,4
629,24,2
233,29,4
927,357,5
21,104,1
41,227,4
292,646,5
797,691,4
244,299,4
846,87,2
310,443,2
337,167,3
487,632,5
478,172,5
185,116,5
834,233,5
846,478,3
795,105,2
892,0,5
13,312,2
757,251,3
608,947,1
153,196,5
456,678,4
501,889,2
10,659,3
694,323,2
449,609,4
289,175,4
320,1330,4
183,286,4
275,652,5
51,24,5
12,906,1
298,1131,1
869,1207,2
662,470,3
206,289,2
387,257,5
939,654,4
735,747,2
20,288,3
446,469,4
806,583,4
536,44,3
300,81,5
681,716,3
120,514,4
197,142,3
264,239,3
451,417,4
890,117,4
275,221,4
6,202,5
843,23,5
747,698,3
117,133,5
218,615,5
720,287,3
180,1329,1
198,8,5
213,481,4
895,404,2
82,392,5
346,594,2
502,525,3
861,495,5
845,1117,5
916,2,1
484,288,3
325,53,3
408,186,3
825,1218,4
398,1206,3
610,751,5
315,190,5
587,940,5
828,581,4
408,282,4
59,416,4
617,712,4
706,528,4
199,106,3
263,605,5
681,734,4
41,731,5
267,173,5
642,491,4
423,507,3
550,175,4
867,155,3
915,232,3
654,1394,3
644,487,4
532,482,4
515,211,4
298,514,4
353,649,3
20,679,1
545,120,5
832,67,4
231,174,5
352,326,2
278,1479,3
587,353,5
12,878,2
425,653,5
388,208,4
214,150,5
449,811,4
229,548,5
659,67,4
12,48,4
536,713,3
628,86,5
223,214,4
307,606,3
344,64,4
94,2,1
542,97,4
143,1283,3
267,654,4
364,947,1
654,691,3
312,204,5
253,180,5
834,236,4
591,342,3
345,1024,3
9,446,4
307,565,4
665,431,3
898,495,5
307,222,4
541,318,3
923,481,4
457,24,1
108,678,3
43,213,5
485,949,4
362,223,4
58,141,1
247,853,5
221,365,4
536,429,3
860,241,5
560,615,3
129,728,4
51,99,4
338,257,3
653,247,2
934,254,4
331,248,3
278,69,1
880,670,3
673,928,3
415,596,3
566,674,4
62,284,3
416,390,2
639,789,4
623,241,4
329,224,4
238,68,1
885,65,3
540,1411,1
505,53,4
551,1046,3
124,97,5
620,1012,2
24,968,3
238,646,5
826,301,4
428,300,3
803,558,3
245,137,1
491,649,2
665,497,5
846,947,1
470,70,3
275,870,2
893,339,4
283,285,4
337,169,5
626,510,4
879,1058,4
180,331,2
641,201,3
494,49,5
438,287,3
729,247,3
746,674,2
331,692,5
497,221,3
100,1131,3
544,198,4
839,51,3
487,321,3
780,126,5
786,305,3
156,1015,5
352,269,2
213,707,4
302,1141,4
306,579,4
185,404,3
929,136,2
392,142,5
787,72,3
605,454,2
689,513,1
177,545,3
268,927,1
721,146,3
817,270,4
692,195,2
163,275,3
449,1106,4
275,67,4
626,171,3
89,95,4
845,301,5
334,901,5
292,365,2
128,285,5
652,247,3
377,1,2
436,78,4
621,1077,3
326,126,4
93,11,4
655,302,4
425,835,3
215,1100,4
801,257,5
278,320,5
681,569,2
197,635,3
199,471,4
7,272,3
79,268,3
392,180,4
602,171,5
716,280,4
886,558,4
304,286,3
473,520,5
832,1334,2
421,125,4
401,256,4
267,1187,3
103,747,2
285,1279,5
513,25,3
233,504,4
647,227,5
329,230,5
615,321,4
398,143,3
520,826,1
333,845,3
269,334,3
436,698,4
547,990,1
842,636,2
26,285,3
434,925,3
524,180,4
197,580,3
923,63,4
871,333,1
588,327,5
473,22,4
487,135,4
326,267,4
173,401,5
68,288,4
180,324,2
469,245,2
549,992,4
681,120,4
307,582,4
275,1140,3
218,178,5
834,987,3
23,476,5
294,114,5
377,431,4
307,282,3
769,324,4
428,842,1
274,49,4
12,87,4
644,3,4
344,277,3
74,987,2
416,251,3
760,0,1
12,196,4
272,344,3
537,49,5
816,596,2
868,124,3
335,62,2
185,1252,4
459,869,2
280,325,1
895,163,4
136,120,5
485,404,4
698,990,3
861,558,4
881,747,5
434,57,3
67,24,4
897,312,4
353,418,4
665,526,4
671,280,3
408,537,3
642,508,3
127,130,5
384,235,2
125,314,4
215,696,4
498,209,3
748,138,4
310,204,5
452,23,4
453,527,4
803,10,4
756,206,2
726,510,4
846,69,3
935,254,5
644,959,4
406,172,5
223,299,4
307,1410,4
180,1009,1
590,46,3
903,735,4
296,94,3
505,493,5
550,755,1
83,465,4
186,214,3
259,287,3
43,108,3
801,680,4
623,749,4
279,730,3
885,116,2
391,1159,2
505,227,5
303,894,3
791,12,4
160,1116,3
180,299,3
550,553,5
757,461,4
129,1016,3
295,695,4
291,606,4
926,754,5
217,516,3
908,165,5
281,326,5
550,949,2
221,160,4
320,356,4
773,93,2
280,270,5
918,125,4
313,157,3
195,172,2
563,1398,2
17,613,4
770,171,4
631,173,5
400,63,3
212,54,5
67,408,3
494,181,5
560,239,1
532,878,3
896,75,4
343,1013,4
449,355,4
278,464,5
311,434,4
643,329,4
86,490,5
398,394,3
416,615,2
441,239,2
41,1049,3
404,605,3
440,312,4
449,1219,5
54,55,4
534,428,3
732,1374,3
431,312,4
454,30,4
536,872,2
397,30,3
343,209,4
534,82,4
760,839,4
706,902,3
59,509,5
753,306,3
783,876,4
462,1382,2
176,291,3
637,117,3
693,670,3
752,503,3
931,95,4
255,442,3
388,495,4
236,655,4
765,967,4
617,160,4
17,587,4
325,510,4
91,50,4
409,904,4
300,417,3
213,649,5
428,123,4
773,404,1
180,984,1
646,254,4
715,293,4
