user_id,item_id,rating
750,707,4
359,743,4
896,24,2
285,308,5
885,1323,2
336,226,5
278,853,1
888,736,3
722,167,5
620,3,4
326,120,2
296,1013,3
377,595,5
393,794,2
605,422,5
121,735,4
486,348,3
617,21,4
525,507,4
456,264,5
922,293,4
895,126,5
232,215,5
670,3,5
175,740,3
61,1008,4
675,507,1
839,88,5
223,1440,3
338,166,4
319,430,5
544,87,3
48,160,1
435,237,3
405,530,3
681,292,4
51,426,5
863,123,5
591,751,4
935,300,3
333,1136,4
906,868,5
212,602,5
847,565,4
756,230,2
180,276,1
155,805,3
534,274,4
692,728,4
775,484,2
487,520,3
803,356,5
157,517,4
631,201,4
664,270,2
529,526,4
553,215,3
58,122,3
350,339,1
173,99,5
384,506,3
843,178,3
535,377,5
654,302,4
6,265,4
692,648,2
346,474,4
533,324,4
795,490,4
591,1007,4
6,662,5
850,173,5
647,207,5
505,745,5
720,947,1
664,392,3
457,662,4
58,442,5
86,198,5
704,256,4
498,691,4
847,140,4
243,1208,3
112,126,4
898,110,4
559,49,5
573,241,5
313,411,3
697,0,4
416,402,4
850,454,3
84,228,3
98,202,4
105,243,4
867,209,5
182,143,3
494,1118,4
405,508,3
792,247,4
272,303,3
490,683,5
65,280,4
22,233,2
163,933,5
246,1021,4
478,192,3
654,741,3
13,708,5
396,1018,3
496,55,4
689,779,4
150,780,3
882,633,3
307,173,4
540,238,4
757,1046,3
861,483,4
726,67,4
186,746,4
795,1031,3
491,1020,3
641,945,2
222,923,1
888,855,4
711,391,5
330,58,5
278,1177,4
863,356,5
292,142,4
12,7,4
86,801,4
63,558,3
661,1341,4
11,734,5
176,641,4
806,415,3
496,215,3
231,746,3
220,107,3
61,596,2
850,911,4
307,855,4
454,249,3
654,470,3
904,327,3
416,403,3
129,1018,4
304,284,5
118,824,3
0,59,5
653,331,4
15,21,5
392,999,3
177,627,4
806,601,5
187,142,5
551,279,3
20,668,1
441,287,4
396,13,3
576,150,4
98,181,4
639,213,5
789,1043,4
901,988,2
839,1064,5
605,292,5
300,480,4
377,728,4
895,525,4
566,187,5
268,339,5
421,286,3
675,315,4
356,321,3
140,293,4
48,403,3
890,116,3
173,723,5
473,91,4
642,662,4
345,78,5
879,139,4
226,125,4
285,407,4
223,1084,1
177,683,5
221,1086,1
531,659,4
765,160,3
41,70,4
345,127,2
83,6,4
121,126,5
48,324,3
183,400,3
326,89,3
287,356,5
767,619,2
94,249,4
392,1468,3
466,292,4
454,163,4
723,287,4
895,639,2
825,510,3
422,8,5
806,426,4
669,7,4
364,276,4
489,763,1
275,768,1
384,91,3
847,173,5
5,116,2
620,23,4
404,1034,1
293,1244,3
51,21,5
473,513,4
310,208,2
401,99,5
255,828,4
706,282,4
129,981,1
532,9,2
502,215,5
392,571,4
616,669,1
183,273,4
310,195,5
202,320,3
488,257,5
496,415,2
768,12,4
641,553,4
6,194,5
669,167,3
893,245,4
449,395,2
199,1216,4
669,481,5
84,339,3
457,703,2
492,234,2
345,393,4
223,222,3
452,420,4
895,1283,2
550,1,2
61,510,4
404,558,5
292,954,2
621,217,3
713,116,5
327,225,3
42,1053,3
17,189,4
180,1343,1
455,402,2
915,79,3
23,357,3
660,163,4
414,1523,5
304,1285,5
58,528,4
471,21,5
268,656,4
885,588,3
265,312,4
932,24,2
86,534,4
108,180,5
449,1479,3
304,188,5
652,495,2
704,173,5
274,94,3
715,117,2
408,153,5
650,268,5
523,606,3
278,1092,4
300,234,2
416,205,2
64,581,3
406,432,4
319,299,4
668,516,3
24,124,5
544,383,3
179,317,5
192,209,4
404,1112,1
20,291,3
446,1047,2
28,302,4
503,210,4
534,481,4
558,196,4
919,331,3
233,926,4
214,356,4
496,160,5
609,215,4
536,46,4
20,976,2
119,285,5
268,473,4
547,155,5
565,162,5
610,287,3
406,185,4
681,627,4
91,930,1
681,923,5
259,989,5
362,1015,4
757,649,5
921,126,3
197,147,3
58,47,5
187,731,3
385,272,3
449,1221,3
706,777,3
308,257,5
804,412,2
726,180,3
708,209,4
347,410,4
70,221,3
14,250,2
641,443,1
397,590,3
143,784,4
260,116,4
306,0,5
408,663,4
784,136,2
97,501,2
675,171,5
284,268,4
843,150,4
27,11,4
869,271,4
243,290,2
546,300,3
312,839,2
560,178,4
748,179,4
278,363,4
599,240,5
549,681,4
652,1135,2
748,185,4
143,1015,3
91,407,4
59,20,3
931,233,3
488,339,4
89,381,5
333,134,4
89,511,4
925,287,3
327,215,3
416,1038,3
775,180,4
434,674,3
421,325,3
681,921,3
449,477,5
633,314,5
585,467,3
344,284,5
485,20,3
302,1257,2
140,256,3
715,426,5
434,156,4
423,1345,4
428,795,3
96,134,5
882,11,4
342,407,5
861,68,5
58,580,5
882,988,5
313,1288,2
442,306,3
386,673,2
404,179,3
447,300,1
247,473,2
531,69,4
921,68,3
487,167,4
663,316,3
492,317,5
775,178,4
893,594,3
286,234,4
503,96,4
392,61,4
638,178,1
531,916,4
333,235,4
292,193,4
803,503,3
853,536,3
213,207,5
56,244,4
895,743,3
797,399,3
180,937,1
157,565,3
696,243,5
292,1040,2
880,411,1
117,653,5
89,442,4
932,410,2
402,759,1
303,258,1
457,422,2
319,738,4
428,430,5
335,1097,3
941,1027,4
404,191,5
231,249,4
658,442,5
386,292,4
374,217,3
221,230,2
480,579,4
199,747,3
544,471,5
779,96,5
293,830,3
755,177,5
200,78,4
931,1034,4
692,505,2
118,471,4
715,630,5
230,0,3
274,379,3
532,723,4
805,11,5
681,63,5
591,812,4
607,110,1
449,6,4
12,167,4
406,146,4
342,168,5
55,96,3
144,682,3
243,1135,3
406,454,3
579,618,3
266,1034,4
146,903,5
127,227,3
886,139,5
290,172,5
756,3,5
145,257,4
804,92,5
428,498,4
108,214,3
823,990,3
415,814,4
931,485,5
41,202,4
196,1419,1
339,501,2
72,649,3
320,729,3
58,146,5
449,728,4
794,545,3
626,401,3
386,27,5
918,143,4
9,199,5
773,181,4
114,123,5
295,300,5
722,136,3
89,285,5
335,123,1
242,0,4
212,683,4
270,708,3
888,1073,3
684,874,3
75,1128,5
362,551,4
846,141,3
431,249,1
449,120,3
805,552,3
247,588,4
26,147,3
11,380,4
532,712,2
759,203,4
901,294,2
248,182,4
415,782,3
124,189,5
681,658,1
321,184,5
926,366,5
827,344,1
450,682,1
657,49,4
469,92,4
888,430,4
517,404,5
285,87,4
933,506,4
745,95,4
400,277,4
434,719,2
55,1089,3
770,495,5
310,747,4
101,90,3
453,68,4
173,311,5
829,626,3
704,230,3
176,333,3
324,167,3
316,263,4
421,921,4
392,30,4
473,485,4
933,460,4
364,124,3
513,422,5
369,49,4
937,121,1
58,231,3
440,24,3
476,89,4
693,581,4
536,606,4
115,186,5
117,527,4
421,52,4
845,186,4
310,526,4
322,846,3
358,116,4
817,244,4
471,213,4
386,267,3
415,401,5
714,287,4
804,7,3
607,181,4
928,27,4
942,57,4
206,741,4
880,275,5
404,1110,1
366,759,4
941,658,5
55,218,5
255,160,5
428,11,5
377,733,3
357,665,3
341,99,5
842,614,3
57,199,3
542,517,3
932,440,2
794,149,3
932,179,5
522,212,5
114,180,4
212,96,5
373,543,1
505,30,4
893,268,3
386,182,4
144,180,5
120,404,2
811,299,5
93,187,4
888,954,3
144,273,3
462,812,4
487,303,4
532,221,5
436,582,1
4,100,5
248,740,4
183,646,5
415,276,5
118,51,3
526,658,4
585,275,3
277,257,3
157,91,4
233,514,5
861,99,5
12,589,2
888,728,3
387,97,5
615,330,4
71,160,5
565,126,5
150,233,4
221,227,5
268,237,5
374,184,5
91,146,2
93,108,4
649,564,3
182,158,4
434,185,4
7,357,2
494,738,4
774,301,3
329,292,3
199,526,4
71,6,1
59,59,5
254,257,4
681,181,4
59,658,4
342,173,5
346,222,4
607,264,3
869,171,4
500,99,4
343,750,4
869,1005,2
850,108,4
275,194,5
266,1144,3
705,324,1
268,1187,1
415,559,3
587,229,1
163,750,4
424,292,4
494,194,5
449,596,4
245,264,4
353,320,2
333,855,4
457,249,1
706,442,3
922,474,5
408,713,3
108,762,2
453,434,2
434,747,4
53,596,2
23,172,5
746,116,2
157,741,4
127,55,3
302,402,5
861,479,5
536,520,2
495,245,4
362,1072,4
324,603,4
536,1007,2
263,285,2
320,286,3
869,578,2
17,195,3
404,1381,1
765,210,4
132,901,3
17,169,5
144,1289,1
58,392,2
751,350,3
785,237,4
69,418,5
795,203,5
362,718,3
932,210,4
303,680,2
516,760,5
765,482,3
267,115,4
930,301,4
246,250,4
268,483,3
854,509,4
594,747,2
742,299,4
652,54,3
638,482,5
465,187,3
892,927,3
127,173,3
480,677,3
905,220,4
487,473,2
229,1191,4
449,433,3
292,745,3
221,132,1
352,270,2
560,14,3
230,288,4
870,548,3
720,316,4
778,124,4
536,444,3
659,403,2
465,1606,5
523,185,3
362,801,2
41,368,4
233,413,4
535,693,5
654,1606,3
434,844,3
58,662,4
895,835,3
850,300,3
451,640,3
748,443,2
325,432,2
5,534,2
499,150,3
471,404,5
284,299,4
180,320,2
875,18,5
325,564,3
366,768,3
771,311,4
300,565,3
749,329,2
505,68,5
502,7,5
652,510,4
529,356,5
748,81,5
937,221,5
290,1238,2
746,1203,4
676,285,1
238,233,3
220,58,2
588,338,5
156,99,5
0,120,4
646,81,4
614,293,3
550,401,4
252,14,4
656,326,1
758,0,5
452,267,4
93,155,5
485,407,3
915,466,3
537,181,4
229,497,5
509,293,3
511,22,4
307,640,4
500,828,3
428,276,4
934,281,4
266,578,3
494,769,3
386,146,2
144,409,4
377,499,4
302,142,4
806,126,3
12,782,3
404,713,1
122,126,5
932,94,3
150,504,5
565,81,4
377,154,4
222,925,4
898,176,3
918,1513,2
75,324,2
144,14,2
63,95,4
863,540,2
794,188,3
127,377,5
889,182,3
580,284,5
0,247,4
118,53,4
551,1314,3
942,194,4
416,1013,4
845,1310,2
103,292,3
325,392,4
817,257,4
845,754,3
404,1245,1
21,779,1
223,657,1
585,216,5
592,760,2
488,680,3
295,150,2
320,19,3
176,68,1
434,684,2
326,149,4
658,491,3
454,659,4
881,840,1
206,384,3
183,1231,3
839,674,4
536,745,3
467,771,4
550,470,5
517,117,5
885,958,3
458,297,3
534,432,5
646,87,4
264,281,5
483,254,3
568,6,4
245,144,1
194,131,5
235,171,3
444,234,1
200,316,3
886,672,5
109,688,3
183,251,2
591,260,1
360,52,2
863,122,4
443,911,4
249,479,5
633,923,4
93,379,3
93,807,2
89,528,5
698,543,4
882,872,3
559,927,3
388,123,4
268,409,4
424,446,3
342,78,4
877,164,4
524,110,4
935,248,5
817,321,2
578,237,3
9,518,5
48,740,4
149,318,4
746,1141,4
503,403,4
641,464,4
234,1450,4
115,1257,2
275,71,4
278,989,1
370,451,2
271,422,4
58,14,5
156,257,3
765,632,4
302,385,4
373,404,4
326,424,3
282,1113,5
827,462,2
63,661,4
489,332,3
566,55,4
449,703,3
540,542,4
238,431,5
166,718,1
534,85,4
6,480,5
617,961,1
886,1119,5
616,671,3
275,560,2
675,294,1
185,384,4
428,68,5
649,136,3
822,196,5
834,672,4
526,557,4
491,55,5
421,322,3
624,120,3
774,344,5
63,649,3
177,91,3
933,461,4
883,1017,2
80,24,5
578,287,4
554,251,5
302,501,4
434,174,4
306,418,4
278,1496,2
4,16,4
344,69,5
906,632,5
275,664,3
706,477,4
708,229,2
444,8,2
493,182,5
158,288,2
720,1025,3
105,1241,4
870,751,3
494,3,3
888,302,3
312,228,3
42,203,4
652,127,3
285,767,3
384,285,3
931,197,4
795,146,5
904,1050,2
43,99,5
825,308,4
90,131,3
213,120,4
192,309,4
180,472,2
121,268,5
395,1214,2
53,339,4
268,696,4
888,745,4
407,747,5
333,407,4
346,49,5
423,285,4
109,1228,3
620,99,5
278,221,1
118,865,3
478,54,4
781,689,4
499,158,2
781,1510,2
661,290,2
71,520,4
558,126,4
893,1380,3
302,699,3
250,63,5
90,734,4
592,64,3
415,31,2
312,192,4
637,210,4
901,86,4
5,296,3
765,70,3
109,203,3
278,944,5
533,1214,3
525,242,1
397,198,4
418,99,5
439,936,5
709,222,4
373,423,1
404,1470,1
278,1227,4
487,731,4
404,948,5
141,133,5
270,179,5
183,182,4
435,399,3
209,95,4
46,1021,3
415,1468,3
108,714,2
915,173,5
397,134,3
0,236,2
715,152,4
456,97,5
726,1410,2
481,327,4
73,149,3
405,430,3
535,131,4
58,510,5
157,228,3
576,43,3
12,479,3
129,116,5
833,99,4
814,180,5
779,198,5
542,981,3
245,110,3
654,128,3
192,762,3
180,1275,1
53,410,5
832,162,3
377,7,4
122,63,3
471,78,5
654,1143,3
720,654,2
343,477,4
861,475,4
909,221,4
100,0,3
869,178,4
61,178,4
216,826,2
415,297,4
523,221,2
193,68,4
880,194,4
291,1013,3
358,322,3
893,60,4
342,192,4
75,6,4
177,1046,2
620,122,4
633,743,5
621,992,4
763,175,4
594,677,1
114,31,5
500,545,4
617,754,2
757,342,2
550,454,1
634,1024,2
123,171,3
495,425,3
270,383,3
559,301,5
377,287,3
206,475,2
454,192,4
164,155,3
333,71,3
222,7,2
313,35,2
314,155,5
833,291,5
544,21,3
415,70,4
484,329,3
664,472,4
48,1068,3
367,395,2
745,209,5
199,923,5
276,924,4
306,268,4
456,548,4
0,206,5
662,675,3
404,217,5
310,70,4
915,30,3
769,327,3
794,1051,3
471,217,4
465,259,4
277,602,5
486,98,4
177,275,3
314,237,5
448,1403,5
435,173,3
154,291,3
556,7,5
12,518,5
705,124,5
233,300,3
391,133,5
292,87,3
822,425,4
804,272,2
720,161,2
809,293,5
852,677,4
845,622,1
416,870,2
748,384,3
373,239,1
184,938,3
832,741,3
58,472,3
386,199,5
942,281,5
850,825,4
834,587,3
762,15,5
540,27,4
393,342,3
313,1031,4
22,69,2
192,181,4
799,14,4
714,1216,2
449,232,3
535,602,4
787,52,1
664,865,3
297,281,4
837,86,4
520,228,2
542,518,4
268,805,3
61,741,2
795,338,2
144,0,3
80,618,3
797,706,2
559,259,1
552,645,4
473,647,4
531,190,5
407,270,3
756,182,4
436,472,5
505,662,4
382,477,5
893,908,3
157,432,3
862,312,5
696,1024,2
221,636,2
660,134,5
634,254,4
243,125,4
847,203,5
270,192,5
921,446,1
578,24,4
157,366,4
444,1096,1
688,150,3
891,181,5
585,122,3
114,32,4
863,522,4
626,287,3
601,747,3
617,698,3
295,303,3
278,545,3
467,115,4
483,561,3
789,367,2
502,614,5
645,750,2
278,701,4
573,99,5
41,923,3
312,608,3
667,257,2
391,462,3
689,356,5
300,21,4
216,372,2
384,98,2
13,275,4
258,356,5
773,409,1
860,581,2
698,150,3
294,1445,4
473,167,3
400,317,4
832,1070,3
383,688,4
248,685,5
471,322,4
890,14,4
64,65,3
770,201,4
215,92,4
295,507,5
57,133,5
849,493,3
193,432,3
59,175,4
173,722,5
356,404,5
832,301,3
290,121,3
536,237,4
789,65,3
89,346,4
932,167,3
61,58,4
664,70,4
726,195,4
698,1128,3
587,257,4
353,85,5
517,474,4
780,257,2
801,442,4
678,69,4
726,88,5
893,82,4
353,656,4
654,1120,3
327,132,5
893,331,3
405,121,3
572,422,3
747,233,4
478,153,3
895,181,4
490,257,4
698,827,3
662,1047,4
434,0,5
789,762,3
531,314,3
850,260,3
853,152,4
879,0,4
694,322,2
200,196,4
300,89,3
658,57,4
486,1424,4
895,809,1
158,1189,5
718,508,2
81,72,4
499,530,3
41,719,4
398,273,3
441,558,2
886,470,3
787,1138,1
337,489,5
550,146,4
252,741,4
861,356,3
654,427,3
207,87,5
42,27,4
278,488,2
478,204,3
681,865,2
275,543,3
12,480,3
415,712,4
542,238,2
736,136,5
306,113,5
496,651,5
283,753,3
845,495,3
655,895,5
503,1443,3
95,41,1
386,203,2
408,428,5
33,258,2
467,116,2
649,54,4
69,229,4
327,382,3
768,234,3
449,899,5
475,55,4
756,431,3
462,257,5
429,461,3
91,822,4
649,678,3
531,925,3
520,80,1
449,234,3
559,1162,3
324,192,4
75,191,5
295,356,5
498,126,4
203,0,2
9,528,3
304,304,3
769,747,5
293,257,3
129,6,5
750,89,3
416,999,4
177,86,4
633,1047,3
424,88,4
279,232,4
176,120,2
451,383,2
876,689,4
366,16,5
168,878,5
853,734,3
344,10,4
622,69,4
647,173,5
895,1216,2
514,1398,4
359,13,5
402,545,3
880,442,5
556,886,3
499,698,3
768,1027,3
653,13,2
388,479,5
504,741,4
499,567,1
93,416,3
639,248,4
398,178,3
428,282,3
832,117,2
452,650,4
9,272,4
607,482,4
89,675,2
441,549,2
307,604,4
467,179,5
150,965,4
152,171,1
664,300,4
479,184,2
162,97,4
398,97,4
6,582,2
672,267,1
692,271,4
801,686,3
503,322,4
95,518,4
114,19,3
111,302,4
737,46,3
384,167,3
84,1038,4
853,236,3
803,86,4
61,814,3
624,257,4
535,166,3
61,422,3
272,346,4
188,1402,4
434,1102,4
467,156,4
23,356,5
373,411,4
628,708,3
889,270,3
187,929,4
405,1219,3
544,473,3
569,357,2
756,94,4
681,392,4
151,1300,5
920,761,2
392,1214,3
911,615,3
329,201,5
641,764,3
794,120,3
931,512,5
565,53,3
292,618,1
147,1148,5
84,169,4
498,662,5
221,172,5
347,287,5
327,22,3
220,1266,3
690,63,5
62,24,4
63,332,3
467,506,5
310,320,3
267,267,5
410,88,3
879,792,4
63,71,4
844,241,4
313,121,1
619,595,2
12,0,3
487,10,1
496,380,3
551,933,3
772,108,4
552,434,4
863,1043,3
499,174,5
273,475,4
750,1100,1
459,247,4
827,270,2
292,491,5
726,1614,1
302,24,4
150,32,5
591,214,5
284,285,3
748,575,3
717,716,4
140,1039,3
346,942,4
89,1193,4
881,470,4
310,691,4
763,49,3
386,462,4
428,472,3
17,484,5
143,879,5
776,817,5
496,621,2
175,342,2
61,293,1
542,63,4
43,4,4
17,70,4
867,228,3
31,258,2
876,701,4
744,602,4
17,25,4
745,182,4
275,267,4
415,933,2
187,186,3
89,88,5
534,518,3
144,485,3
124,363,3
388,104,3
35,882,5
180,257,3
10,23,3
483,596,3
867,135,5
199,418,4
402,150,4
517,12,4
220,221,3
391,487,4
183,312,4
803,143,4
937,234,1
70,167,5
744,203,3
386,285,2
344,236,4
333,209,3
61,1059,1
345,240,4
631,132,4
859,507,4
694,894,1
858,248,5
428,844,4
233,988,2
880,128,4
471,233,4
98,124,4
556,298,4
60,303,4
480,206,3
267,565,3
668,120,3
140,409,4
550,720,5
885,474,5
473,645,4
464,427,3
281,889,4
553,264,4
867,447,2
109,733,2
559,317,4
373,845,2
498,538,1
193,61,2
444,1533,1
572,193,4
832,210,3
797,767,4
27,285,3
377,158,3
41,1,5
12,12,5
665,107,3
711,621,4
278,1036,1
502,431,5
629,476,4
302,568,3
109,1246,2
255,784,4
449,950,4
434,97,5
404,552,1
189,684,3
910,708,5
879,279,2
933,513,5
633,340,2
310,424,2
367,16,5
807,293,5
390,510,5
76,526,4
86,96,5
264,99,5
195,1240,3
221,474,4
398,731,2
458,872,4
523,468,4
503,140,3
129,346,4
168,198,4
882,780,3
243,41,5
658,489,4
932,180,2
845,201,5
399,285,4
329,283,5
267,233,4
394,749,5
483,251,3
565,142,3
83,684,3
139,331,3
746,462,3
12,585,3
378,708,5
232,317,5
425,195,4
629,987,2
895,94,4
499,43,1
278,1031,3
466,1011,3
193,549,3
300,94,5
192,714,3
893,343,4
471,472,4
704,587,3
93,958,5
275,452,1
754,326,2
405,356,4
484,318,3
253,142,4
21,193,5
795,152,5
39,879,3
641,375,3
105,11,4
250,404,3
770,172,4
404,577,1
644,1017,3
473,698,4
386,745,1
345,568,3
542,470,3
89,212,5
584,9,3
70,13,5
154,989,3
118,750,3
377,708,4
150,601,4
653,784,4
325,210,4
536,101,1
12,362,3
896,442,5
825,419,3
159,407,4
144,630,4
654,238,2
695,301,5
917,418,3
197,380,3
659,484,3
898,257,5
795,1075,2
895,97,5
665,167,4
12,257,4
850,1131,3
377,20,3
942,283,2
342,6,5
345,560,3
319,677,3
300,131,4
81,1125,4
928,49,4
404,697,1
326,71,2
346,147,3
898,95,4
860,546,4
312,435,4
183,1116,2
86,166,4
441,61,2
310,518,3
757,504,5
692,143,4
221,780,3
566,1203,5
398,331,3
789,584,2
193,94,3
451,212,4
590,920,4
17,752,4
787,482,5
399,688,3
305,110,4
513,213,5
476,793,4
871,974,4
477,181,5
341,420,3
682,131,5
863,774,1
869,430,3
354,335,4
47,602,4
57,69,4
610,345,5
618,225,5
457,749,5
449,692,3
160,283,3
57,651,5
503,513,4
827,51,3
942,93,4
377,283,3
772,1,3
48,568,3
901,422,4
353,1240,4
433,423,1
222,288,1
17,659,5
129,1278,4
450,884,1
703,495,5
253,135,4
292,96,4
14,927,1
457,429,5
327,27,5
891,132,3
862,901,5
500,978,3
377,190,5
837,248,4
415,499,5
300,185,4
272,306,2
465,97,3
688,180,5
702,322,2
6,619,4
781,1382,3
726,167,5
926,1228,3
772,958,4
594,290,3
444,747,1
679,136,4
619,173,5
629,619,4
566,9,4
48,100,3
252,447,2
556,507,4
832,641,3
647,923,1
144,405,3
714,297,4
523,741,3
814,482,5
494,434,5
830,326,2
406,477,4
844,902,4
841,271,4
353,510,4
423,434,3
795,563,1
738,215,4
681,807,4
290,92,4
118,981,4
896,973,4
89,506,5
710,1284,3
499,369,3
647,422,4
206,232,3
235,190,4
232,632,5
762,161,4
296,691,3
891,283,5
522,256,5
193,25,3
587,282,4
486,26,5
644,657,4
456,782,3
845,549,4
392,65,3
415,356,5
504,647,4
837,189,4
885,495,4
325,96,4
514,343,2
853,1196,3
861,175,5
285,945,3
766,523,5
824,684,4
12,346,5
150,734,5
150,65,4
233,123,4
748,808,3
706,1478,5
435,720,3
214,691,3
918,675,4
550,863,5
235,131,4
607,212,4
708,768,3
94,215,5
62,479,3
565,762,4
279,1062,3
912,728,3
665,428,5
837,496,5
434,114,4
850,1375,2
644,90,3
882,804,4
824,120,5
693,505,4
708,378,3
667,270,4
748,405,4
908,164,5
266,157,4
127,496,3
619,819,4
814,209,2
536,605,3
882,80,5
879,315,5
396,679,1
401,285,5
641,419,4
94,448,3
627,7,2
377,279,2
143,65,4
143,197,4
22,70,3
6,186,4
401,479,5
200,88,3
353,312,3
546,332,4
560,208,4
634,741,3
345,97,2
750,173,4
670,558,4
142,1037,3
308,302,2
681,1187,3
221,124,5
559,846,4
483,342,2
862,315,5
406,1187,2
426,302,5
791,543,4
516,334,3
708,426,4
678,519,4
317,484,5
178,257,5
392,395,1
115,252,3
38,299,3
256,236,2
12,437,1
467,143,5
532,549,4
344,723,5
416,484,3
552,0,3
428,1011,3
862,1430,4
234,99,4
454,691,3
933,1134,3
485,110,4
804,521,5
607,505,4
670,37,5
467,245,5
17,11,5
392,807,4
318,258,2
896,193,5
718,215,4
814,124,5
452,1144,2
392,780,4
283,750,3
888,479,5
847,68,2
180,596,3
415,122,4
626,195,5
874,267,4
628,22,5
86,69,5
386,276,4
833,750,3
188,98,5
778,1027,4
254,342,2
98,681,2
789,247,4
217,152,4
494,1,2
48,1078,1
93,346,5
164,269,4
642,435,4
898,654,4
525,249,2
829,99,5
12,870,2
813,184,3
295,13,4
275,449,1
548,99,4
917,68,3
192,401,3
290,762,4
917,1194,4
795,81,3
248,237,5
320,132,5
755,590,4
720,1264,3
787,827,3
905,695,4
238,90,4
243,117,2
804,194,3
505,195,4
110,353,4
278,486,3
824,471,5
863,577,3
662,984,3
314,97,4
405,10,4
896,683,2
463,747,4
69,398,4
910,464,5
449,285,4
404,1440,1
333,41,4
879,745,4
162,27,3
870,173,5
377,264,4
129,762,5
898,746,1
748,844,3
511,1237,4
15,198,5
800,299,5
542,133,5
221,72,4
12,331,3
585,248,2
199,81,5
451,193,4
673,291,4
129,474,3
880,1410,2
853,357,2
867,63,5
434,20,4
90,478,4
338,211,4
853,320,3
338,256,4
254,664,3
456,457,3
15,196,5
327,240,5
360,793,3
747,285,3
920,78,4
751,299,3
129,741,5
456,208,5
376,750,3
206,95,3
631,450,4
456,844,4
564,637,4
789,1117,3
939,180,3
325,519,5
173,661,5
486,1216,3
310,644,5
893,327,4
217,97,5
896,608,5
80,273,3
553,3,2
302,183,5
317,604,4
794,1094,3
675,481,4
434,83,2
633,125,3
850,409,4
449,133,3
212,470,3
718,214,4
233,723,4
910,637,4
398,745,5
850,844,3
453,483,3
588,687,4
109,42,3
773,558,1
416,668,2
304,221,2
918,534,3
327,193,3
631,72,3
879,283,4
185,249,1
504,418,3
292,1227,1
858,1008,4
747,85,4
607,99,4
905,284,5
513,306,4
531,505,5
278,206,5
663,524,4
663,126,5
180,1172,1
494,415,5
937,120,5
6,595,5
164,331,4
302,424,4
573,344,2
173,39,4
15,14,5
285,274,4
457,525,5
12,86,5
769,239,2
86,788,3
451,70,3
746,590,2
706,738,2
890,1027,3
434,799,4
641,215,3
539,0,3
278,1051,4
890,739,5
654,1648,3
338,21,5
689,222,4
711,72,5
353,704,4
697,175,4
870,95,5
485,1201,4
84,463,5
675,894,1
717,288,3
847,240,5
241,304,5
657,85,4
6,673,2
199,209,5
392,819,3
346,14,2
787,590,3
292,495,5
505,754,4
330,222,4
302,256,4
9,614,4
711,723,3
221,52,5
641,233,1
795,482,5
538,302,5
922,471,4
665,146,3
647,451,3
567,186,3
646,195,4
276,471,1
508,750,3
22,97,5
707,933,4
747,167,3
63,210,4
84,656,4
446,925,3
779,422,5
744,526,3
449,231,4
652,55,5
895,100,3
384,150,2
193,424,2
631,704,5
58,426,5
621,394,2
747,482,4
59,617,3
150,327,3
333,1040,3
633,543,3
609,65,3
233,317,4
904,590,4
633,6,4
600,475,1
879,1011,4
108,230,3
883,13,4
24,654,4
537,212,3
408,1092,2
616,859,1
197,214,4
550,202,5
523,55,4
621,520,5
746,557,4
384,1128,5
845,70,4
716,239,2
707,925,3
261,81,3
503,121,1
492,169,3
242,422,3
453,131,2
302,557,4
360,656,5
717,283,4
906,618,2
357,637,3
290,214,4
559,545,2
607,275,2
647,221,5
81,215,4
327,184,4
888,398,3
91,0,4
193,509,4
715,22,4
697,194,4
747,203,3
795,231,3
325,203,3
860,19,4
317,264,4
920,525,4
457,647,4
268,1019,4
550,581,5
871,1039,3
710,192,4
827,960,2
353,152,3
624,3,4
642,184,5
857,677,1
267,193,4
292,855,3
343,318,1
742,302,5
213,113,4
877,691,4
183,511,4
386,178,5
434,817,2
882,655,5
401,41,4
789,1131,2
560,525,3
173,647,5
121,723,4
404,4,4
17,972,3
842,55,3
429,272,4
390,167,4
638,154,3
574,530,1
12,783,1
180,766,1
608,14,5
746,516,5
359,305,4
878,116,4
456,207,4
853,245,3
574,167,5
404,699,1
84,283,3
767,590,4
261,410,2
693,1034,4
178,312,4
467,24,5
492,885,2
921,227,4
902,210,5
689,117,4
424,69,3
37,1015,5
605,1517,4
797,861,3
252,330,3
862,271,5
42,240,4
233,655,4
931,430,3
81,404,3
300,201,5
129,738,5
61,746,3
790,301,4
791,281,3
839,207,4
888,958,3
328,590,2
177,763,3
69,754,3
542,530,4
48,146,1
585,172,3
379,651,3
842,226,3
845,529,5
268,209,1
626,11,4
850,285,4
716,979,4
552,1125,4
238,835,5
534,494,3
448,336,4
41,678,2
57,822,1
253,173,5
287,899,5
641,1181,2
39,268,1
665,215,3
12,792,5
289,401,4
631,70,4
808,314,5
75,1018,3
496,6,3
496,1045,3
772,709,3
456,153,5
921,76,4
888,54,4
86,410,4
434,380,4
569,747,3
64,254,3
333,630,4
512,126,4
267,549,2
663,56,4
781,1609,1
70,176,2
285,1104,5
145,1292,5
93,317,5
617,120,4
255,273,5
233,1171,3
758,257,4
829,434,5
275,65,3
342,1072,4
327,509,5
889,178,5
58,524,3
879,248,4
4,203,4
84,404,2
553,575,4
452,455,3
839,189,5
86,567,5
333,1009,5
795,830,2
243,817,2
275,727,2
327,549,3
0,174,5
839,461,3
805,301,4
709,342,3
135,317,5
58,495,4
