user_id,item_id,rating
450,302,2
296,281,3
586,688,1
773,529,5
362,217,2
769,936,4
15,215,5
591,235,3
449,632,5
513,379,4
404,520,4
707,411,1
750,178,4
51,274,4
823,287,3
473,256,3
895,1247,2
757,5,2
609,504,4
293,474,5
180,686,1
654,1152,3
536,889,1
300,461,2
362,652,3
312,325,4
353,130,3
428,422,4
21,185,5
455,420,3
360,474,4
270,473,3
212,477,5
192,194,1
750,315,4
425,834,3
401,180,4
510,291,5
206,432,3
886,194,4
890,458,5
681,723,4
804,23,4
326,1074,4
762,126,4
496,624,3
48,517,4
882,264,3
797,826,4
473,258,1
702,457,3
193,587,4
499,58,4
942,236,4
591,186,5
716,596,4
243,116,2
535,21,5
416,211,1
386,474,3
392,455,3
772,854,2
521,513,2
373,290,3
12,745,3
55,225,4
794,819,3
572,512,4
250,471,3
503,49,3
861,482,5
587,117,3
929,164,5
646,587,4
910,726,2
874,299,3
718,76,3
801,656,4
338,174,5
446,1325,4
591,746,4
931,487,5
406,507,4
128,994,2
295,209,3
333,10,4
544,750,3
551,844,3
880,529,5
397,588,3
804,1013,4
395,270,4
309,1141,5
298,1073,3
100,236,5
342,86,4
697,209,5
494,378,5
20,297,5
560,71,2
924,324,4
312,217,2
436,236,4
802,258,2
720,227,5
270,273,3
183,237,4
467,426,5
177,454,3
639,577,3
245,209,3
404,1208,3
140,327,4
763,410,3
874,478,4
233,78,3
707,870,1
828,407,4
331,292,4
843,624,3
814,418,3
233,731,2
877,484,3
434,117,2
729,684,2
748,297,4
861,196,4
270,76,4
891,1,4
200,238,1
86,157,3
641,312,5
5,532,4
589,274,4
36,54,3
351,175,5
333,865,3
46,291,4
433,927,5
252,1467,3
177,195,4
691,1131,4
405,47,5
26,287,3
513,149,3
27,175,5
105,24,4
127,784,2
167,24,5
56,587,4
668,245,4
193,691,2
480,312,4
328,1010,3
117,319,5
9,431,4
434,830,2
364,99,5
158,273,3
496,1614,3
698,481,2
471,366,5
384,1117,3
880,410,3
71,181,5
344,55,5
895,565,4
172,322,5
541,12,4
647,198,4
183,779,4
710,179,4
485,146,2
630,681,2
731,321,3
662,46,4
551,514,3
591,590,4
658,505,3
720,283,4
200,636,3
267,249,4
436,90,3
344,300,4
313,1517,4
362,162,3
57,339,4
125,299,4
591,70,4
641,355,4
296,96,5
61,208,4
2,353,3
882,711,3
360,177,5
523,494,4
895,556,3
388,944,4
482,364,2
268,153,3
290,47,5
93,643,5
180,1394,1
264,110,2
853,504,4
89,140,5
434,567,2
221,641,3
235,221,4
231,268,3
238,151,3
327,660,5
553,287,3
84,174,4
122,484,5
91,979,3
15,57,4
762,110,2
526,168,4
150,769,4
900,948,3
415,746,5
84,656,4
12,264,4
654,935,3
388,617,4
271,422,4
266,514,5
547,596,4
888,187,5
877,528,5
186,63,5
194,468,3
93,1208,2
346,24,2
485,888,4
234,21,4
20,983,1
895,272,5
745,173,5
243,1224,2
404,536,1
785,418,4
837,171,5
152,171,1
283,686,3
715,691,5
404,952,3
371,272,5
327,300,2
889,523,4
560,538,1
63,538,1
90,747,2
196,299,4
747,95,5
727,321,4
591,521,5
801,1024,3
197,508,4
506,897,5
378,1074,3
386,257,4
296,454,4
378,1112,4
221,755,4
809,341,5
422,1264,4
324,134,5
415,146,5
498,165,5
885,19,2
737,117,3
91,539,2
333,654,4
642,217,3
497,237,4
93,346,5
415,864,3
404,1199,1
378,558,3
12,794,2
714,760,3
605,384,4
860,285,4
165,747,2
847,317,5
151,50,4
84,9,4
6,422,5
559,280,3
644,285,4
317,203,5
200,683,3
795,809,3
388,485,4
148,327,2
245,425,3
552,513,3
64,236,4
935,1008,4
327,741,4
571,12,4
783,311,3
531,1135,2
248,251,2
275,1217,4
703,130,5
319,1521,3
174,668,1
405,99,4
6,316,4
471,671,4
756,26,4
384,191,5
14,288,3
536,199,3
828,1017,2
681,70,5
607,734,4
180,298,1
512,180,5
585,158,4
88,106,5
645,1312,3
281,268,4
295,749,5
93,863,2
663,191,4
392,377,4
658,488,4
113,678,2
329,484,5
183,320,5
254,244,1
550,747,4
333,422,5
664,368,4
781,1012,3
199,23,2
429,164,4
523,70,3
689,162,3
343,271,5
881,392,4
279,182,3
552,135,4
577,379,3
88,256,5
76,143,3
234,493,4
664,78,3
895,479,3
547,120,5
311,150,2
775,443,2
285,883,5
404,49,5
405,174,5
284,285,3
497,203,2
504,603,5
495,841,2
544,412,4
683,1027,4
620,141,3
214,171,4
470,587,1
544,229,5
726,446,3
12,428,5
382,640,4
12,857,1
353,170,4
585,240,4
333,878,3
245,540,3
61,1127,2
531,1038,4
449,94,3
75,171,5
392,793,4
638,381,2
264,283,4
797,72,4
302,365,3
932,423,1
697,658,3
341,1056,2
560,545,1
449,258,3
15,108,4
607,356,5
942,467,2
22,142,3
552,616,4
255,227,3
88,234,5
580,1374,5
892,285,4
612,175,5
116,1164,3
641,120,5
540,417,5
917,210,2
326,181,4
159,457,5
310,965,4
569,257,3
285,951,2
193,237,5
757,715,2
635,271,5
870,401,3
752,346,2
654,1212,2
683,209,3
281,332,3
620,762,4
83,814,4
327,1216,3
157,743,4
469,918,3
180,472,2
773,52,4
505,488,4
316,349,5
750,201,4
213,7,4
644,185,4
586,337,4
248,95,4
278,489,3
58,401,4
542,70,4
252,86,5
804,1016,3
25,6,3
850,335,4
20,294,3
472,123,4
215,143,4
420,212,3
657,168,5
642,54,4
896,210,5
432,136,5
294,195,5
816,116,5
253,227,4
652,380,2
41,272,3
341,288,2
872,288,2
129,1209,2
517,369,4
233,450,3
398,56,4
404,620,1
169,257,3
415,424,4
752,210,4
787,491,3
174,214,5
392,140,2
270,88,3
245,745,4
446,200,2
678,167,5
874,132,4
766,241,4
621,976,2
803,1073,1
5,172,5
893,899,3
888,3,3
795,283,3
757,565,4
4,242,1
135,474,4
597,242,2
664,150,3
75,275,5
716,239,2
726,615,2
664,155,5
478,147,2
446,131,4
696,304,5
836,1048,1
302,799,3
457,317,4
98,6,4
773,825,2
806,1137,5
556,304,3
341,152,4
434,238,4
424,635,4
621,1551,2
591,10,5
678,482,5
199,446,4
658,1167,4
89,526,5
629,122,4
183,457,3
471,195,4
664,925,3
129,568,3
654,120,3
21,686,1
879,1052,3
48,1072,5
6,105,4
82,180,4
888,116,4
746,356,5
278,970,4
132,285,2
320,198,4
129,1088,2
654,121,2
457,192,4
910,210,3
180,457,3
531,346,4
763,844,4
289,14,4
868,814,1
180,1037,1
863,80,3
275,55,5
391,512,5
505,30,4
436,237,5
937,299,3
767,287,4
150,460,4
322,179,5
674,1100,4
646,87,4
931,483,5
467,99,5
463,983,2
657,509,3
765,728,3
839,162,4
16,124,1
392,368,3
942,671,5
941,361,3
627,7,2
331,977,4
297,212,3
105,76,4
720,304,3
404,673,1
654,941,4
150,472,4
665,695,3
831,244,3
449,569,4
473,87,4
391,1257,1
710,195,5
40,356,4
290,824,4
471,391,4
730,1268,3
667,28,3
238,133,5
865,312,1
838,474,5
523,747,2
583,228,3
255,442,3
544,203,4
53,819,3
111,305,5
938,1053,4
590,711,3
150,683,3
127,500,3
302,708,5
377,409,3
532,791,3
356,282,5
75,1005,3
341,256,2
10,202,4
176,197,4
357,583,4
654,979,2
2,336,1
362,558,3
850,814,3
544,562,3
221,1177,2
647,618,3
809,332,5
497,178,4
307,602,5
59,134,5
48,107,2
183,123,5
607,27,4
853,95,3
167,472,2
6,265,4
344,43,3
824,13,3
877,65,3
310,96,4
897,357,4
392,281,4
200,526,3
449,707,4
766,723,4
473,172,5
392,239,2
867,404,1
111,300,3
457,545,3
654,1643,1
863,183,4
865,343,2
164,331,4
434,469,2
428,467,3
592,774,3
39,270,2
312,1049,4
856,115,5
882,344,3
454,1166,4
89,134,5
881,229,5
306,80,5
434,473,3
639,690,4
127,493,4
455,1247,3
716,1050,3
495,150,3
876,380,4
791,761,4
551,146,3
99,327,4
375,97,5
323,748,3
590,305,5
683,727,2
781,1253,3
108,526,3
140,345,1
243,147,2
587,754,3
885,782,1
652,745,5
451,169,4
263,207,5
412,935,4
881,70,5
641,650,4
822,32,3
9,134,5
191,1404,5
160,495,3
851,263,3
561,510,2
929,239,1
124,119,1
845,468,2
4,397,2
937,545,3
757,714,4
449,877,2
434,185,4
906,285,5
688,256,5
828,280,3
384,482,4
238,1203,4
795,210,3
339,204,4
392,1027,3
879,526,4
293,245,4
404,500,3
183,195,4
307,514,3
763,317,5
770,274,5
267,432,4
832,153,5
585,154,3
263,285,2
850,124,4
759,872,4
297,310,3
213,54,4
268,774,1
255,122,2
777,581,1
158,357,1
121,468,5
233,6,2
875,530,4
189,221,4
932,97,5
926,401,4
560,941,3
404,360,2
112,322,4
345,21,5
496,82,2
275,71,4
6,670,5
449,872,3
547,330,4
378,204,5
436,87,3
302,1229,1
715,496,3
342,384,3
804,678,4
59,203,4
109,764,3
245,131,4
157,865,2
125,312,5
310,549,3
941,78,5
919,267,3
918,1283,3
931,132,4
415,216,4
789,55,4
37,1031,4
55,714,1
832,590,2
654,170,2
91,53,3
378,199,4
221,539,3
404,396,4
64,434,4
726,201,4
425,482,5
330,237,4
809,325,5
859,261,4
292,215,4
623,277,4
915,556,4
256,581,5
313,1288,2
415,820,4
929,23,1
73,300,3
534,434,5
533,590,5
292,506,4
868,1046,2
663,457,3
393,796,3
94,494,4
22,704,4
275,469,3
918,14,5
550,214,4
315,506,3
494,769,3
304,153,4
404,1424,1
17,93,3
773,404,1
386,1096,3
270,133,3
502,752,1
933,448,4
752,268,5
765,180,4
664,99,3
329,63,5
260,303,3
2,259,4
708,10,5
697,176,1
30,191,4
918,291,3
767,814,3
276,843,4
702,299,4
96,427,4
157,69,4
503,772,3
229,620,2
127,948,4
439,303,5
180,287,4
896,87,4
750,558,4
639,3,4
565,214,3
412,249,3
642,281,3
235,1327,4
839,190,4
34,258,4
278,175,3
907,426,5
628,283,4
108,194,5
617,217,3
358,407,5
398,449,2
619,14,5
556,342,4
652,571,2
555,287,4
408,480,3
275,87,3
863,85,4
12,885,5
416,1118,3
302,626,3
891,356,5
292,123,4
621,85,4
832,283,1
70,281,3
929,404,3
722,987,1
708,249,4
248,68,5
378,198,4
658,158,4
436,214,3
920,931,3
69,738,2
12,837,1
317,256,5
449,967,4
404,1574,1
737,239,3
310,620,4
322,466,5
641,418,4
565,19,4
902,292,4
332,482,4
834,161,5
357,917,1
113,170,4
300,70,4
435,101,4
379,427,3
232,186,4
405,825,3
737,356,4
784,136,2
473,495,4
922,150,4
723,335,1
929,49,2
654,743,2
659,196,3
586,242,3
131,483,4
467,221,4
773,731,1
434,634,3
862,360,5
297,865,3
12,612,4
804,500,5
275,992,3
879,150,4
936,407,5
108,939,3
372,1,4
158,292,4
502,225,5
353,188,3
654,292,4
785,404,4
619,122,3
255,8,4
626,955,2
127,380,3
497,1425,3
333,1262,4
531,328,4
416,992,3
129,304,4
106,326,3
462,2,2
806,519,5
422,338,2
244,595,4
183,601,4
659,1034,2
832,222,4
406,415,3
333,70,3
345,11,5
396,198,5
223,726,4
591,326,4
415,363,2
176,181,5
61,170,4
476,48,5
221,400,2
72,478,5
478,61,3
463,320,4
880,402,3
302,567,4
525,271,5
255,738,5
377,156,3
196,664,4
536,874,1
48,120,1
503,790,3
58,611,3
873,99,4
181,844,3
740,238,2
828,274,4
467,11,4
681,238,3
494,160,4
477,215,5
6,130,5
324,442,4
44,596,3
221,395,1
187,258,3
658,656,5
594,288,4
843,240,4
478,422,2
333,761,3
81,1127,1
665,110,3
415,656,5
91,789,3
538,495,3
626,316,5
329,171,5
794,476,3
757,318,4
931,526,4
926,71,5
209,134,5
200,507,4
866,221,4
886,475,1
183,317,5
670,218,3
604,237,1
628,22,5
795,269,4
455,199,4
17,701,3
327,193,3
891,195,4
243,1177,3
193,68,4
354,259,4
915,738,3
12,688,2
344,286,4
22,517,5
12,444,4
629,309,3
523,517,3
540,28,2
513,424,5
794,108,3
836,739,5
842,525,3
274,131,3
708,471,4
895,424,2
494,589,4
556,196,5
443,8,5
495,468,3
536,391,2
278,384,4
64,317,5
283,304,4
756,78,4
93,1090,3
715,545,1
683,97,4
473,88,5
551,1046,3
433,219,5
129,621,3
590,933,3
233,490,4
525,341,2
91,48,3
65,0,3
58,548,4
449,69,4
193,55,5
331,545,4
882,366,5
219,293,4
935,19,5
12,316,5
775,281,3
517,863,3
885,1488,1
43,142,4
565,754,2
425,98,4
841,314,3
541,789,3
61,1133,2
471,221,5
404,1573,1
159,159,5
177,1015,4
302,166,3
486,48,4
386,918,5
373,117,5
372,827,3
885,1072,4
662,172,3
86,1186,2
918,20,2
232,659,5
114,11,5
720,178,5
456,743,3
547,310,3
322,318,2
482,742,1
900,1604,5
405,434,5
526,58,5
620,64,3
307,43,4
325,654,5
726,848,2
454,580,3
212,213,5
353,96,3
413,885,4
404,672,5
918,1314,2
243,1149,4
664,755,3
804,105,5
237,254,3
197,500,4
206,254,3
166,511,5
346,27,4
795,142,5
233,147,3
698,590,2
386,150,3
890,594,3
576,762,3
454,1196,4
544,49,5
658,180,3
715,674,2
193,430,4
386,431,4
394,457,3
670,233,4
215,256,3
317,422,5
628,99,5
535,27,5
224,214,5
353,92,4
932,560,3
17,274,5
845,387,3
915,565,3
513,1034,3
499,468,4
805,95,5
61,714,2
24,429,4
746,234,5
689,1027,4
285,427,5
333,41,4
435,634,3
641,71,4
221,456,1
189,146,4
223,320,2
483,27,5
547,272,5
247,155,5
895,222,4
465,3,3
746,500,5
503,157,3
93,37,2
662,173,5
504,509,3
275,259,3
829,172,4
342,962,5
277,21,5
114,47,5
894,282,4
209,446,5
108,923,3
652,684,3
307,1064,5
454,49,5
12,267,4
266,217,4
832,204,4
290,550,2
827,1465,4
89,522,4
32,259,4
933,1064,2
850,689,4
233,491,3
291,471,3
321,126,4
42,51,4
839,184,5
682,914,2
927,190,5
801,193,4
304,257,4
41,678,2
565,684,3
275,143,5
428,635,3
787,497,5
248,6,5
806,270,3
804,644,5
356,116,5
416,133,4
427,1023,4
82,24,2
528,270,4
773,379,2
259,306,3
536,171,3
340,258,3
785,202,4
681,939,2
698,224,3
895,745,3
180,367,1
108,99,4
269,69,5
315,987,1
20,627,3
715,226,3
196,160,4
214,179,3
536,81,2
388,661,3
706,702,4
863,450,4
512,117,4
701,687,1
6,480,5
292,778,1
854,58,3
8,241,4
638,749,2
120,248,1
681,143,3
380,519,5
127,47,4
203,1295,5
781,688,3
748,840,3
384,432,4
867,381,4
797,253,5
261,269,3
695,519,5
714,712,4
408,11,4
795,183,1
829,430,3
329,194,3
624,285,4
48,150,5
561,72,4
9,581,4
607,498,4
424,200,3
369,510,4
415,602,5
822,153,5
221,89,2
685,186,5
114,656,3
773,95,2
636,684,3
41,780,4
367,558,3
71,225,4
620,431,4
654,362,3
238,381,3
814,116,3
887,285,5
459,1010,4
576,96,5
5,192,3
294,214,5
325,522,4
461,299,5
377,66,2
127,651,3
921,426,5
408,427,4
243,225,1
61,7,5
825,194,5
340,907,3
456,650,5
628,875,3
310,722,4
462,301,5
428,167,5
905,6,3
213,855,4
715,619,3
177,1010,3
697,504,2
658,179,5
522,532,4
760,987,1
176,208,4
108,626,5
869,317,5
879,730,4
40,208,4
253,0,3
12,601,4
450,299,4
845,1529,2
424,6,3
536,467,2
932,66,1
160,13,4
298,958,2
362,432,4
487,197,4
68,55,5
665,1010,4
80,404,3
797,1042,3
436,565,3
192,257,3
342,207,4
665,133,5
759,277,4
658,608,4
869,215,4
882,7,4
275,1198,4
473,21,4
343,25,3
189,684,3
786,325,4
859,304,4
123,143,4
803,1177,3
497,656,3
867,326,4
346,232,5
840,285,5
289,738,3
343,314,5
450,689,4
444,1186,3
787,280,4
96,428,4
541,213,3
617,567,4
726,1243,3
942,22,4
547,759,3
921,384,3
278,555,3
536,229,2
649,153,3
362,350,2
877,87,4
359,519,4
405,3,2
879,474,4
248,1166,4
822,449,1
665,171,3
586,322,4
255,48,4
95,194,5
640,557,5
86,173,5
478,479,5
275,406,2
182,221,4
213,134,3
486,285,2
557,846,4
832,319,4
263,136,3
524,122,3
570,113,4
298,1506,3
488,258,2
166,1125,5
773,536,2
83,627,3
249,43,4
298,80,4
520,392,3
423,258,2
86,67,3
553,55,4
27,172,3
866,747,4
633,689,3
86,26,4
377,257,4
416,440,3
300,121,2
388,1167,3
312,489,4
662,239,3
180,9,2
210,229,3
86,576,4
538,659,5
880,102,1
267,32,3
889,285,5
12,431,4
581,825,3
101,565,2
451,383,2
492,59,2
422,292,4
223,42,3
928,134,5
387,55,3
254,4,2
662,242,3
326,683,4
50,147,3
335,124,3
229,567,3
358,6,5
379,511,3
618,749,3
294,225,4
816,117,3
941,583,4
526,430,3
633,12,4
849,583,4
3,358,5
654,731,3
214,442,4
565,392,2
24,407,5
428,89,4
58,183,4
245,207,4
12,509,5
708,761,3
267,60,4
415,1299,3
594,814,3
846,446,3
310,509,4
372,98,5
722,321,2
446,275,4
386,200,5
295,237,4
891,70,3
636,321,3
850,915,3
776,522,4
600,120,2
693,88,4
803,143,4
320,185,4
434,433,2
232,482,5
464,99,3
850,819,3
84,179,4
290,411,3
757,293,5
431,863,2
550,990,2
313,608,4
344,1015,3
196,285,1
435,580,4
302,925,2
252,242,2
898,426,5
347,275,3
550,127,4
877,171,4
850,1094,3
291,189,5
605,506,4
415,692,3
326,709,4
397,990,2
685,169,5
429,136,3
569,325,1
332,512,4
19,495,5
503,1438,4
36,146,3
326,183,3
143,72,3
223,719,4
263,122,4
550,227,5
290,459,5
416,430,4
827,1072,4
267,356,4
38,301,5
536,401,1
875,526,5
704,264,5
578,201,5
88,220,1
494,194,5
555,242,1
385,23,4
834,615,4
910,190,5
517,221,5
275,142,5
845,126,5
542,143,4
502,292,4
311,608,3
924,55,3
763,175,4
889,434,5
937,280,2
632,225,4
436,164,4
499,284,3
866,479,5
839,142,4
312,78,5
581,257,4
528,342,3
449,844,4
138,295,4
17,415,5
745,88,4
331,11,5
757,97,5
413,894,4
294,380,5
434,233,4
13,174,5
598,0,4
415,984,3
451,479,5
825,626,4
138,149,4
649,577,3
155,191,4
754,874,1
292,719,1
179,185,4
180,2,2
0,271,3
345,290,5
763,201,4
400,662,1
373,734,5
814,198,4
285,141,4
351,194,4
362,1034,2
454,236,3
750,371,3
223,10,3
895,429,3
487,132,4
331,217,5
866,78,4
906,14,5
649,661,3
349,434,5
103,324,1
356,454,5
641,461,4
909,1024,2
776,651,5
304,601,3
709,180,3
395,1024,4
867,384,2
187,143,3
617,814,4
445,244,4
158,124,5
912,473,5
12,682,1
94,198,5
200,320,3
478,944,5
796,686,2
592,684,3
652,80,1
362,1227,2
294,231,3
29,872,1
407,269,5
933,948,3
551,755,2
891,126,5
824,686,5
748,126,4
605,23,5
344,844,3
292,110,2
116,0,4
129,143,5
585,172,3
304,143,2
706,247,4
471,287,5
880,181,3
380,655,4
642,473,5
393,794,2
560,68,1
654,901,2
400,116,3
302,268,5
494,412,5
12,746,4
830,330,4
618,327,1
560,2,3
454,51,3
279,728,2
654,410,3
115,198,4
319,1187,4
620,404,5
360,155,4
714,160,5
642,567,4
536,320,3
881,190,5
542,460,3
773,87,1
477,392,4
256,530,5
750,226,4
716,234,4
666,85,5
631,226,3
322,1049,5
64,1128,4
488,1264,2
778,251,3
65,247,4
434,745,4
63,126,5
163,824,4
795,125,3
116,788,4
234,206,4
167,1050,4
99,1234,4
480,779,1
84,142,4
893,690,3
155,660,4
644,517,5
497,1130,3
621,948,3
94,109,2
642,49,4
531,190,5
507,162,3
697,95,4
94,240,3
147,548,3
850,7,4
349,257,3
208,765,4
476,755,4
416,668,2
253,450,2
214,180,4
796,256,5
860,461,4
522,153,4
486,473,4
592,232,2
748,950,4
84,691,3
27,567,4
200,212,4
880,239,1
487,611,4
89,752,4
845,216,4
338,662,5
326,30,2
513,96,5
405,62,3
937,987,3
518,878,5
270,130,4
343,250,5
124,175,5
697,427,1
891,53,3
614,274,4
178,257,5
127,327,2
594,843,4
300,234,2
23,299,4
662,923,3
61,461,2
540,70,5
473,409,2
805,951,2
310,314,5
797,418,4
295,133,5
861,68,5
58,124,3
12,109,3
762,172,4
888,21,3
61,568,1
647,496,4
922,247,4
583,248,4
408,282,4
654,374,2
413,257,5
298,60,4
871,681,3
647,780,4
483,121,2
441,553,2
158,880,1
912,8,5
346,105,2
757,171,4
895,673,2
882,866,5
530,1315,4
587,553,3
789,227,3
362,147,3
186,195,4
415,93,2
381,513,3
345,404,3
647,1270,4
264,974,4
275,400,3
93,942,3
300,426,4
232,173,5
483,741,3
711,48,3
302,479,4
599,434,5
675,747,4
263,474,5
471,175,5
400,489,3
787,983,3
10,429,3
667,287,4
48,1076,4
116,172,5
200,60,2
814,558,3
825,182,5
86,475,2
752,483,5
53,271,5
539,180,4
619,1035,4
277,310,4
654,1505,3
275,386,3
183,735,3
304,116,2
18,324,4
473,404,4
587,259,2
269,508,3
661,318,3
605,143,4
309,293,1
329,201,5
455,356,4
55,190,4
199,659,3
47,180,5
94,179,3
926,70,5
5,418,4
61,701,2
356,983,3
929,15,1
434,434,3
178,346,3
101,826,2
876,158,4
333,657,3
91,714,4
200,596,2
744,203,3
931,612,4
832,37,1
641,795,4
729,268,5
460,301,3
12,37,3
398,11,3
449,131,5
311,151,2
560,651,5
711,417,3
889,666,2
488,285,4
869,465,4
470,139,5
42,85,4
726,197,4
833,514,5
434,429,5
895,659,5
928,203,4
23,285,5
333,174,4
654,618,3
900,286,3
80,1058,3
175,1011,4
726,409,2
423,332,5
21,1000,1
12,902,3
550,228,5
664,684,2
9,403,4
365,674,4
619,464,4
518,345,4
17,969,3
56,1058,3
566,630,3
452,142,2
566,123,4
591,63,5
629,410,4
335,844,1
581,747,3
682,126,4
300,408,4
693,317,5
329,43,5
880,224,2
485,474,4
368,195,5
4,230,2
268,938,2
94,778,3
748,636,1
715,27,5
880,520,4
879,1058,4
322,333,3
942,575,4
452,749,4
658,185,3
193,164,4
520,248,4
89,272,3
171,1133,2
398,120,3
327,7,3
522,948,5
434,121,3
222,1290,3
787,1406,3
840,677,4
408,201,3
689,193,4
200,50,2
805,239,2
465,345,3
534,44,3
600,323,4
908,681,3
715,518,3
647,513,2
903,708,3
62,1009,3
294,64,5
792,404,3
444,86,3
180,1373,1
43,160,4
455,478,5
462,267,4
483,249,4
290,76,4
720,681,3
560,200,3
938,1276,5
173,195,5
307,76,3
473,581,5
576,68,4
933,419,4
404,464,1
850,108,4
623,865,3
636,689,5
830,1062,4
757,216,2
242,150,3
233,662,4
473,98,4
286,55,5
486,236,4
310,50,4
605,234,3
205,748,2
535,488,4
157,567,4
177,650,4
200,171,5
668,602,5
538,241,5
886,927,5
223,1043,3
663,72,2
845,57,4
144,602,5
0,126,5
144,95,5
341,606,3
871,408,3
495,157,2
406,196,4
124,234,2
69,88,4
446,280,3
544,194,4
84,1112,2
199,37,3
300,366,4
436,97,5
535,70,5
171,461,3
290,772,3
652,1135,2
346,654,5
550,545,2
513,172,5
57,1097,4
56,6,4
216,120,1
196,37,3
474,538,3
351,78,4
750,735,5
13,595,3
233,115,2
161,120,4
94,1230,1
273,149,5
520,78,4
313,746,1
920,70,4
341,142,5
233,1038,3
495,698,3
20,993,2
177,683,5
302,454,3
2,270,3
850,974,2
448,336,4
255,146,4
654,701,2
888,481,4
81,429,5
559,210,4
377,41,4
270,1,1
5,202,3
150,68,4
837,113,4
220,565,3
341,13,5
216,182,3
693,581,4
832,853,4
585,120,5
652,1206,1
444,643,3
326,545,2
380,216,2
895,72,3
547,293,3
160,201,5
129,312,5
388,755,2
215,3,5
746,731,3
206,482,5
788,627,3
341,1011,4
879,1046,3
880,526,3
390,545,3
347,1060,5
662,927,3
404,1502,1
213,607,4
717,1047,2
800,751,4
175,235,4
531,338,5
180,983,1
442,293,5
12,401,4
847,240,5
312,151,3
60,270,1
737,428,3
789,707,3
726,99,2
486,23,4
513,746,4
923,30,3
387,322,4
420,426,4
453,384,3
278,1335,1
756,81,4
221,1418,1
576,355,4
268,55,5
903,1073,4
215,14,3
814,158,3
552,0,3
350,753,5
17,706,3
264,687,2
899,833,1
405,568,3
377,178,2
300,108,5
921,654,2
460,574,2
449,470,4
623,292,4
806,419,3
891,275,4
423,8,5
942,400,1
356,865,5
233,222,3
183,39,4
737,433,4
641,258,5
919,244,2
36,664,3
290,365,3
281,301,5
263,366,4
904,300,4
869,218,2
163,290,5
532,242,3
233,124,3
307,515,4
642,514,4
596,327,4
791,596,3
344,619,2
273,404,4
621,779,4
848,171,5
581,1214,4
307,1146,4
65,293,4
649,131,4
773,562,1
415,297,4
0,127,4
295,220,5
469,234,3
278,758,4
343,215,4
665,190,4
620,267,4
136,95,5
406,387,2
891,1077,3
693,87,4
120,49,5
84,457,3
889,131,5
16,236,2
177,199,3
473,46,4
654,1387,3
392,996,1
867,1027,3
124,317,5
9,0,4
324,173,2
142,293,3
882,211,5
496,90,2
481,312,5
537,317,5
756,234,3
302,45,3
89,647,4
90,192,3
573,895,2
450,288,1
789,1131,2
331,254,4
221,264,3
726,97,4
108,833,3
791,146,4
822,1066,4
73,507,4
660,271,4
902,47,4
932,71,3
215,21,5
681,80,3
13,508,5
631,200,4
317,1119,3
715,483,4
592,157,3
868,150,5
709,257,2
652,142,3
266,497,5
377,254,4
626,404,3
338,166,4
51,404,4
194,635,2
384,292,3
715,955,4
918,125,4
338,116,3
710,738,3
379,653,4
595,49,5
465,126,3
345,239,1
326,202,3
245,16,2
362,127,5
343,478,4
628,316,4
749,1279,1
454,147,3
396,324,3
404,1305,1
35,882,5
93,561,3
592,142,4
266,187,5
632,327,4
471,824,5
536,139,2
416,449,2
482,227,5
861,181,5
592,660,2
671,236,2
686,320,4
565,109,1
920,1286,1
150,630,3
325,700,4
285,215,4
838,741,3
428,272,4
652,159,3
794,119,3
193,477,3
86,55,4
827,44,4
424,742,4
348,105,1
698,257,5
94,484,5
116,32,4
536,872,2
231,497,4
866,50,3
587,171,5
22,82,4
492,741,3
37,419,5
416,581,3
95,189,4
444,271,3
311,647,5
285,55,2
594,825,1
850,923,4
275,261,4
494,161,3
377,432,4
301,332,3
898,290,4
304,170,5
620,878,4
100,1033,2
548,49,5
388,3,4
35,287,4
6,317,5
220,650,4
435,366,4
706,613,2
393,140,3
584,1120,4
397,93,2
715,175,3
362,468,2
446,134,5
845,379,3
776,55,5
605,259,3
274,968,2
374,1072,2
591,91,5
213,155,5
167,1011,5
836,24,3
93,98,3
104,339,3
320,473,4
84,750,3
101,69,3
524,120,4
408,222,4
702,292,4
345,719,2
59,131,4
520,173,4
4,382,3
428,754,3
896,669,3
378,55,5
923,1,3
84,271,4
331,97,5
822,82,3
192,160,3
37,507,2
94,714,1
649,226,2
626,549,1
40,190,4
150,180,5
307,191,5
28,656,4
180,975,1
789,357,2
560,732,3
372,1132,3
336,1015,4
659,845,2
248,918,5
706,80,2
937,476,1
918,740,3
520,108,5
372,842,3
566,133,5
537,272,3
392,1013,3
396,267,4
494,469,5
342,227,5
245,251,1
552,1008,4
233,241,4
839,209,3
362,1214,1
812,265,2
711,81,5
31,312,4
416,962,4
663,152,4
187,163,4
780,482,5
91,703,3
882,209,4
307,366,4
321,88,3
452,213,3
384,532,4
47,242,3
372,116,4
167,124,4
69,141,3
255,678,3
398,1191,3
192,279,4
451,525,4
658,87,2
846,95,4
763,417,4
302,363,2
447,344,5
200,923,3
579,249,5
662,234,2
689,76,3
734,288,1
137,513,5
71,527,4
892,814,3
864,742,1
465,86,3
292,809,1
654,1139,3
327,1138,1
342,1111,3
782,329,1
300,1015,4
705,741,2
765,567,2
162,271,4
407,314,5
462,6,4
599,173,4
214,221,4
82,422,4
86,181,4
249,479,5
609,94,2
4,20,3
830,357,2
814,1156,2
765,181,4
409,689,4
436,449,3
504,94,4
882,3,4
61,68,4
