user_id,item_id,rating
151,156,5
390,132,4
622,69,4
114,10,4
881,587,4
747,178,4
212,217,4
382,482,5
787,714,3
906,171,4
762,628,5
478,99,3
525,249,2
522,628,5
573,331,3
103,507,2
373,3,2
327,470,3
24,182,4
877,59,4
697,987,1
86,870,4
302,432,4
313,53,4
895,671,2
578,227,3
9,685,4
737,168,5
17,24,3
193,281,3
880,789,3
345,747,4
90,422,5
883,13,4
938,297,5
921,144,3
209,215,4
243,709,3
879,1180,3
505,610,5
906,1039,5
380,595,3
434,586,3
353,269,5
496,127,4
258,747,4
62,99,5
412,459,3
454,933,3
642,49,4
432,59,5
531,363,3
63,272,2
889,161,4
392,167,4
461,180,4
157,297,3
48,346,3
649,180,4
51,814,4
588,332,5
915,176,3
377,134,2
101,207,4
806,398,4
393,90,4
797,14,4
285,150,5
310,575,3
292,434,4
708,95,5
526,174,3
94,635,1
37,419,5
331,224,3
378,191,4
120,180,5
412,269,4
345,171,5
307,4,4
867,473,4
362,454,5
700,302,4
503,446,4
424,333,4
710,136,5
757,57,4
12,393,2
435,594,5
93,1221,3
404,1017,1
456,678,4
367,200,5
540,62,3
547,531,4
541,771,4
677,1128,1
193,87,3
513,526,4
6,378,4
199,923,5
941,96,5
172,321,4
853,321,1
68,236,3
89,692,3
0,85,5
213,99,4
591,131,5
669,944,4
710,957,5
523,227,3
504,101,1
643,987,4
676,6,4
185,1082,1
319,67,5
605,47,4
404,460,3
922,1000,1
109,1227,3
378,193,5
333,968,4
114,99,5
386,223,5
42,844,5
653,127,5
414,530,5
622,201,1
267,698,3
377,50,3
829,95,3
879,217,4
631,132,4
83,404,3
18,293,3
630,271,4
15,181,5
941,123,4
82,411,1
297,151,3
209,160,5
915,630,4
523,1125,1
636,148,2
89,643,5
400,64,4
180,1083,2
463,254,4
924,557,1
500,844,3
159,200,5
863,1530,3
249,1198,3
774,343,5
722,285,3
74,832,2
198,312,4
693,660,5
621,433,4
58,950,3
726,575,4
542,366,4
444,594,2
924,97,4
692,210,2
441,549,2
565,581,5
523,95,4
853,263,1
250,1011,4
542,87,4
523,131,4
81,184,3
560,422,2
118,274,5
746,178,5
436,1005,3
600,672,1
869,1007,3
292,93,2
705,330,5
619,673,3
494,1045,5
839,120,2
200,507,4
133,0,5
269,401,5
528,269,4
412,257,4
922,471,4
494,184,5
445,288,3
82,299,3
591,341,2
702,321,3
621,1059,3
384,171,2
594,1008,4
377,193,4
895,430,3
307,485,4
184,238,3
221,401,4
184,215,4
560,199,4
932,745,4
386,1127,4
12,269,4
336,105,2
304,186,4
746,291,4
561,635,2
485,822,4
302,226,3
88,48,4
544,394,4
494,356,5
558,143,5
342,120,2
862,298,2
876,689,4
61,659,4
137,284,4
356,743,5
605,215,5
880,187,4
96,193,3
384,432,4
558,69,3
804,1053,3
915,2,3
434,566,3
58,467,3
9,710,4
377,714,4
424,326,4
197,153,4
497,495,3
936,92,4
832,839,2
245,980,1
307,320,3
220,281,4
631,654,3
391,257,2
933,707,3
756,349,3
832,451,1
68,1141,4
797,1022,3
12,865,3
522,7,5
200,122,2
122,706,5
847,587,3
850,341,2
243,1047,4
434,306,5
652,82,5
596,935,3
461,681,5
338,167,4
11,683,5
772,789,3
478,422,2
939,429,4
620,0,3
456,410,3
282,82,4
853,921,5
616,558,1
289,135,4
377,1046,2
14,291,5
58,643,4
733,750,4
398,382,2
898,217,4
895,230,1
689,3,3
362,349,1
504,226,2
692,741,3
20,974,3
360,318,5
74,459,5
151,160,5
98,974,3
773,53,1
267,0,3
291,57,5
523,835,2
726,774,4
84,646,4
291,485,4
373,1276,3
314,503,3
122,503,5
687,306,4
298,299,4
591,95,5
84,107,2
676,116,4
266,228,4
180,410,3
896,195,3
503,194,4
346,1282,1
496,412,3
832,672,4
649,634,3
465,10,3
275,714,3
457,186,5
845,777,4
345,99,3
915,232,3
68,221,3
391,97,5
304,346,3
397,95,4
267,825,1
584,922,5
592,973,2
27,184,5
177,384,4
740,4,3
285,416,3
6,377,5
737,49,5
338,649,4
422,923,4
228,302,1
850,108,4
233,734,3
144,1008,2
642,173,4
886,1412,4
803,762,4
357,257,4
885,181,4
505,448,2
316,878,3
151,762,5
845,366,4
454,212,4
895,575,2
12,165,5
906,78,5
535,213,2
349,184,5
449,210,5
67,236,5
636,865,3
450,302,2
55,30,4
710,740,4
820,472,3
501,337,4
297,97,4
221,119,2
409,904,4
311,506,5
293,688,3
223,275,3
832,654,2
631,590,4
832,434,2
129,945,4
942,525,4
544,567,3
701,689,1
928,143,3
98,409,5
252,327,4
261,49,2
879,553,3
4,416,3
869,457,1
392,365,4
933,1202,5
478,49,4
312,63,4
816,8,3
626,227,4
398,42,3
499,55,5
125,309,2
732,272,4
824,173,5
707,288,4
268,314,4
101,417,3
748,950,4
298,854,4
814,203,4
192,154,4
888,460,3
564,969,4
863,167,4
803,427,3
300,565,3
522,731,4
285,329,5
141,81,4
456,19,5
428,534,2
384,198,3
437,147,5
492,762,4
400,321,2
267,824,3
458,119,2
94,741,4
632,182,4
534,656,5
331,322,5
183,367,1
58,735,5
893,712,4
896,434,3
335,789,2
233,15,2
580,223,4
692,567,4
932,11,4
926,28,5
931,99,5
300,132,4
842,184,3
372,392,4
537,236,4
499,638,4
119,251,3
379,8,3
942,608,2
436,202,1
845,584,2
450,323,4
278,1181,3
531,43,5
144,50,3
583,228,3
461,99,4
6,415,5
257,288,2
473,470,3
12,347,2
400,461,4
934,124,4
882,278,3
803,159,4
560,54,4
837,126,5
888,234,3
104,751,3
895,541,3
312,140,4
393,1209,3
326,475,2
567,734,2
344,973,3
67,275,5
68,116,4
667,894,3
751,344,1
234,511,5
624,750,4
638,603,4
371,78,5
830,0,4
353,24,2
243,1052,2
654,1168,3
615,749,5
746,950,2
803,650,4
487,227,4
763,691,4
592,780,3
261,698,5
167,1011,5
652,134,5
562,300,4
642,46,4
377,941,3
393,209,4
396,521,5
307,1146,4
566,186,5
266,76,3
844,301,3
59,602,5
192,780,3
802,337,2
911,27,4
353,254,2
621,82,5
561,134,5
276,470,3
477,446,4
101,404,2
325,673,3
518,747,2
213,895,4
42,0,5
91,595,2
772,208,5
63,717,4
665,478,4
781,901,2
232,233,4
129,928,4
839,505,5
489,283,3
782,880,4
896,415,5
322,222,4
797,93,3
333,480,5
706,424,5
910,624,5
441,1169,4
6,124,4
475,209,4
242,6,3
320,602,5
558,299,4
156,292,5
103,344,4
425,142,3
223,325,4
619,968,4
502,180,5
353,693,5
234,64,2
324,22,5
527,297,4
662,681,3
478,152,4
534,504,4
0,24,4
151,277,4
529,332,3
324,482,5
154,323,2
48,422,2
104,326,4
735,532,3
234,519,4
62,472,2
20,859,2
768,1321,2
872,325,4
292,301,4
404,417,5
266,449,2
297,7,5
931,284,4
248,3,4
623,268,4
425,198,5
781,1386,3
405,114,4
843,1473,4
127,814,3
603,566,5
870,358,3
326,85,4
248,582,4
496,656,3
307,529,4
536,546,1
891,180,4
416,201,4
7,182,5
822,126,5
701,270,1
335,715,2
631,469,4
386,602,4
553,178,3
232,632,5
832,576,1
698,454,3
27,144,3
342,81,5
266,654,4
84,68,4
196,677,2
879,41,5
122,134,5
803,120,4
803,84,4
453,288,3
24,473,4
112,327,5
299,321,4
406,442,3
715,548,4
55,200,4
541,236,4
879,26,3
404,1310,1
353,463,4
587,730,2
344,284,5
411,63,4
421,395,4
795,217,3
534,46,5
757,526,5
536,1102,4
398,417,3
13,602,4
275,167,5
292,549,1
142,332,5
402,747,5
93,41,4
57,653,5
304,1072,1
677,1114,3
496,1554,2
426,989,5
842,82,3
416,356,5
451,804,4
431,314,5
930,180,4
404,903,1
262,519,3
938,590,5
88,730,3
763,530,5
660,131,5
789,37,2
587,353,5
604,294,4
600,583,4
525,146,4
124,48,3
61,167,5
789,78,4
832,152,3
453,489,2
915,508,4
421,99,4
681,242,1
278,131,3
379,513,2
161,543,4
477,67,1
307,497,5
391,311,4
263,55,5
86,37,5
206,41,4
937,257,5
377,427,3
521,204,4
673,124,5
783,325,5
547,254,4
6,514,3
584,85,5
915,865,3
497,488,3
302,127,4
400,865,3
456,222,5
453,135,3
378,515,4
853,430,3
9,196,5
886,933,4
547,618,3
591,123,5
384,78,3
505,66,3
714,6,3
832,454,3
250,251,3
547,716,4
537,214,5
17,22,4
397,78,4
428,154,2
268,1153,3
922,150,4
43,632,3
37,464,5
870,882,3
778,925,4
258,316,5
503,489,4
652,181,3
144,379,3
837,1114,4
338,138,3
653,677,4
681,356,3
281,293,4
373,731,4
560,140,2
487,96,4
578,97,4
180,1358,1
394,256,5
654,1387,3
934,475,4
662,871,3
503,525,3
890,530,4
354,680,4
720,738,4
652,299,4
180,404,4
312,0,4
898,422,4
592,72,2
217,208,5
194,180,5
756,55,4
270,223,4
21,650,4
777,185,4
268,120,1
198,293,1
391,1159,2
408,527,4
705,24,4
213,256,3
278,15,4
93,333,3
520,183,4
541,203,3
882,207,4
806,945,3
771,244,5
255,1085,5
129,587,4
691,248,3
377,202,4
915,202,4
86,1178,3
406,655,4
109,299,3
89,820,3
101,398,2
355,936,2
270,923,3
441,481,3
137,184,4
889,674,5
719,897,4
801,447,3
795,927,2
237,537,4
803,413,4
470,392,5
396,108,4
106,268,5
223,1440,3
43,256,4
17,189,4
98,116,5
93,738,2
886,384,4
523,1455,3
338,87,4
203,299,3
310,661,4
124,709,5
6,439,1
880,1176,1
547,514,5
880,50,5
617,431,5
877,1038,3
88,276,4
323,470,5
144,795,3
48,461,2
157,117,5
566,31,5
896,716,1
7,88,4
918,1172,3
12,217,1
640,337,3
310,195,5
879,618,4
647,201,5
492,200,5
392,928,3
503,927,4
384,184,5
473,736,4
12,275,5
397,134,3
404,1260,1
850,679,3
415,497,4
785,125,4
526,530,3
513,189,5
204,983,1
453,96,4
183,10,3
641,403,3
505,711,3
379,698,3
206,124,4
520,55,4
889,133,5
101,201,4
63,230,3
857,268,4
636,99,4
473,247,4
438,245,4
718,377,4
199,741,4
193,509,4
864,407,5
908,85,5
220,287,3
100,927,2
243,1073,4
494,450,4
895,654,4
659,925,2
196,176,5
746,1203,4
873,301,5
555,706,3
891,87,4
647,1109,3
428,454,3
404,971,1
487,242,3
405,644,5
531,351,3
247,322,1
560,848,2
863,602,4
839,504,5
389,257,5
846,132,3
614,152,4
212,155,5
295,18,5
345,684,3
144,211,2
637,127,3
313,410,4
398,152,2
585,692,3
803,514,5
124,93,5
338,507,4
554,327,4
880,138,3
338,126,5
614,526,4
730,0,2
10,717,5
494,377,5
633,275,5
286,247,5
485,321,2
662,14,4
877,171,4
298,153,4
72,659,4
681,86,5
275,267,4
297,131,5
185,405,1
815,312,5
931,483,5
790,293,3
245,432,5
915,29,4
84,283,3
215,657,3
312,558,3
117,316,5
243,94,4
486,1187,3
405,446,4
638,738,3
652,822,2
451,970,4
846,46,2
173,55,5
376,163,4
429,252,1
157,95,4
213,178,5
390,203,3
345,519,5
560,745,3
369,41,3
5,492,5
415,685,5
631,78,5
125,261,4
879,52,4
321,257,4
888,730,2
468,167,4
915,392,2
94,471,5
726,552,2
937,545,3
486,1015,5
748,88,4
224,509,5
275,402,4
84,1073,3
388,99,5
918,1276,4
63,8,4
180,1214,1
193,12,4
6,594,2
232,844,4
330,513,3
116,221,5
454,147,3
891,171,5
121,736,4
127,219,1
697,189,5
503,448,4
757,863,4
658,198,4
431,110,4
276,275,4
313,723,2
415,1482,4
84,711,3
415,253,2
714,238,4
345,1209,3
217,641,3
932,66,1
377,175,4
385,404,4
482,285,3
886,409,4
398,1034,3
652,87,3
775,482,5
772,1474,4
773,545,1
396,198,5
562,232,4
218,934,3
213,130,3
917,134,1
757,566,4
193,541,3
405,661,3
832,356,4
491,290,4
173,1016,2
838,1663,1
755,120,3
111,257,3
696,253,2
654,293,3
472,128,4
449,391,4
396,133,5
266,66,3
664,30,3
520,108,5
567,473,5
829,226,3
302,94,5
290,800,3
631,236,3
404,605,3
200,68,2
583,24,3
704,426,2
665,830,2
932,317,4
339,501,2
505,565,4
453,1189,3
75,1005,3
93,80,4
922,279,3
535,583,5
635,99,5
804,707,3
697,967,1
12,271,4
221,536,4
581,749,5
372,289,5
94,140,4
842,525,3
86,683,5
296,128,4
928,283,2
402,221,5
237,457,4
157,384,3
715,516,5
738,96,5
451,151,2
391,271,5
260,299,5
123,173,3
765,180,4
106,285,2
471,471,5
746,581,5
57,650,4
837,404,4
148,1295,3
258,179,5
549,270,5
390,14,4
560,190,3
717,256,4
329,962,5
803,400,2
172,299,4
539,124,3
326,1096,4
58,522,4
341,326,4
407,269,5
180,108,1
32,244,3
5,502,3
233,272,3
793,274,4
626,1477,3
327,300,2
746,194,4
325,85,2
659,150,5
436,420,4
523,401,2
910,101,3
644,3,4
505,422,5
124,383,3
882,201,4
435,95,4
267,30,4
795,539,2
262,140,5
871,762,3
785,375,3
654,186,5
451,182,4
628,650,5
160,176,2
200,145,1
101,88,4
483,152,5
615,342,4
641,755,5
416,202,4
902,51,3
528,874,4
708,737,1
434,602,3
654,1633,2
681,539,2
393,173,5
86,173,5
94,227,4
677,286,3
392,332,4
163,369,5
391,512,5
94,435,5
72,682,2
65,180,5
20,446,5
317,696,5
536,351,1
314,326,4
454,229,3
485,318,3
356,406,3
143,88,3
776,222,4
433,219,5
862,327,5
117,233,5
293,1253,3
193,482,4
492,11,3
53,826,3
746,188,4
366,184,5
494,401,3
767,172,5
561,805,1
476,730,4
327,194,3
10,189,3
893,333,3
736,179,4
631,16,3
329,626,5
897,318,5
58,641,5
182,120,3
763,110,4
187,120,4
422,281,4
64,172,3
324,401,2
116,297,5
89,135,5
329,69,4
591,223,5
907,155,3
180,298,1
362,101,4
619,419,3
740,233,4
616,16,1
617,730,2
310,749,5
17,523,4
870,906,3
882,209,4
925,261,3
42,290,3
410,7,3
63,678,3
408,78,4
633,1048,2
795,388,4
711,365,5
467,213,5
147,495,3
624,187,4
434,568,3
762,1005,2
115,10,5
58,231,3
748,364,3
714,143,5
586,321,3
783,291,4
781,321,4
221,410,3
342,198,5
177,1050,3
160,131,1
891,612,5
290,577,4
84,41,3
557,285,4
524,14,4
362,504,3
716,311,5
96,22,5
399,688,3
395,929,3
302,1036,3
659,234,3
797,120,5
360,501,4
508,244,2
12,383,2
20,184,5
292,25,3
900,377,5
193,96,3
665,1450,3
496,525,3
226,92,5
861,81,4
89,13,5
641,397,2
833,150,4
5,537,2
278,88,4
758,590,3
326,180,4
742,14,3
486,398,5
779,603,3
795,78,5
362,718,3
428,1073,3
653,78,5
377,726,4
200,63,3
58,233,5
451,47,5
343,954,4
387,55,3
127,416,4
275,623,2
448,472,3
490,318,1
200,333,4
778,446,4
384,427,3
880,476,4
660,190,4
642,267,4
889,152,3
101,226,4
901,301,3
298,777,4
353,630,4
895,211,2
188,1402,4
825,567,4
346,214,4
373,28,3
375,13,4
906,300,4
242,12,4
714,745,5
306,400,1
890,865,5
338,515,4
909,292,4
294,185,5
898,213,4
829,49,5
765,601,4
291,509,4
253,77,3
7,194,5
480,1088,3
487,298,3
98,97,5
853,245,3
392,622,3
212,233,4
139,320,4
302,1072,4
289,431,5
286,107,4
298,88,5
918,287,4
5,459,2
377,9,3
861,210,5
736,173,2
542,470,3
845,1217,4
675,270,3
591,235,3
17,970,4
617,470,3
233,1460,2
888,781,2
436,51,3
864,945,1
538,288,4
805,230,3
517,283,4
774,326,5
159,483,5
732,297,2
889,151,4
652,796,2
921,381,4
523,402,4
674,1627,5
168,682,3
886,141,1
268,315,4
726,97,4
274,201,3
620,454,4
750,173,4
723,1590,1
144,104,2
324,131,3
285,410,2
384,426,4
435,339,5
748,150,5
270,492,4
143,513,5
120,581,2
675,1482,4
902,251,3
590,507,4
175,49,5
527,192,4
93,172,4
809,312,5
705,6,3
90,656,4
604,273,3
711,177,2
579,221,3
503,1089,4
880,1123,4
327,509,5
270,238,3
600,426,4
923,495,5
310,478,5
781,534,3
83,465,4
223,379,4
388,345,4
449,587,4
536,178,4
917,131,4
9,656,4
524,288,3
11,241,5
576,1516,3
675,192,5
307,519,4
941,317,5
869,381,3
41,171,5
295,949,4
26,977,2
716,234,4
473,658,5
310,746,3
294,659,5
788,123,4
296,69,5
918,595,3
411,407,4
278,185,5
393,671,3
683,110,4
404,1218,1
710,221,3
723,351,1
377,754,3
891,203,4
508,308,2
415,346,4
428,237,5
86,597,2
325,7,4
30,681,2
663,21,2
515,581,5
525,590,4
203,339,5
710,49,4
578,285,4
455,707,4
116,14,5
271,356,5
748,0,4
931,202,4
703,380,3
411,339,4
327,49,4
797,820,5
95,478,4
391,324,4
173,157,2
233,136,3
508,750,3
57,1007,1
852,258,3
162,317,4
362,168,5
93,1139,2
746,523,5
417,312,3
156,126,5
373,467,4
71,99,5
378,526,3
681,780,2
192,37,3
623,326,4
278,455,3
542,128,4
384,1096,5
86,434,5
524,268,5
634,301,4
108,55,5
890,933,3
379,572,1
864,455,1
933,1,4
0,6,4
887,868,4
200,30,1
179,960,5
641,216,2
642,955,4
544,688,4
531,452,4
869,602,5
129,745,5
534,1473,4
658,505,3
291,664,3
256,581,5
275,346,4
691,475,3
197,628,4
830,207,2
785,695,3
56,108,4
343,175,5
48,697,2
88,380,4
129,948,3
640,431,5
39,302,4
654,1638,4
84,403,3
455,285,3
536,873,3
870,341,4
320,434,5
708,226,2
683,47,4
377,237,3
218,1013,3
235,482,5
158,684,4
576,1218,3
879,1046,3
12,176,5
811,301,3
934,254,4
234,1104,2
505,199,4
620,1092,4
399,300,4
150,380,5
633,507,4
212,175,4
756,67,4
587,14,5
108,287,5
320,7,4
479,190,4
289,163,4
523,814,3
228,271,3
920,754,4
206,545,3
436,123,5
446,21,4
151,271,5
429,151,4
250,180,4
416,208,4
56,409,3
337,55,3
781,271,5
548,410,3
736,136,5
221,1043,4
390,677,2
520,238,5
453,478,4
32,894,3
222,322,2
406,314,4
596,110,3
384,656,4
704,1543,4
65,824,3
716,285,3
37,70,5
604,324,2
753,921,3
471,659,5
747,7,4
853,695,2
250,146,3
267,120,2
221,928,1
869,209,4
617,89,1
879,622,4
794,2,2
377,971,4
485,879,5
48,1020,5
220,632,3
197,558,3
710,403,3
435,49,4
93,88,3
311,481,5
748,132,4
853,408,2
733,82,4
306,473,5
245,392,3
895,370,2
839,10,3
708,209,4
262,201,4
838,1084,5
456,933,3
84,326,3
298,701,4
250,287,4
830,876,2
372,14,4
452,32,4
604,300,3
397,57,4
295,356,5
8,506,4
293,339,4
866,202,4
659,312,4
265,284,4
298,1017,3
806,430,4
895,844,3
313,1062,5
89,606,5
238,179,5
751,689,4
6,306,5
568,290,4
380,158,3
404,193,1
109,363,3
586,749,3
313,626,4
891,158,4
521,11,5
888,82,4
863,560,4
209,762,2
362,234,5
850,342,2
628,8,4
874,477,4
839,602,5
164,499,3
832,57,2
116,55,5
845,639,1
17,380,4
445,333,3
746,654,3
415,48,4
877,508,4
91,236,4
869,478,5
405,197,2
483,828,2
654,1220,3
346,157,3
874,503,5
101,635,3
734,99,2
295,522,4
647,482,5
829,229,3
436,565,3
427,285,3
193,159,2
233,465,4
781,879,4
584,1318,2
586,747,1
373,551,4
667,123,3
17,96,4
233,603,5
383,750,4
829,196,4
756,116,4
365,435,5
545,299,3
434,89,4
590,99,5
174,175,3
233,1368,3
150,377,4
706,662,4
144,357,4
380,655,4
832,27,3
275,734,4
250,865,2
502,450,4
188,951,5
197,196,4
618,575,4
408,1294,1
692,381,4
902,527,4
649,738,2
289,356,3
362,704,2
166,168,1
233,472,5
592,215,5
744,0,2
248,208,5
774,299,4
144,272,5
384,502,3
805,248,4
140,120,4
832,539,1
803,825,3
599,683,4
94,390,2
307,317,4
327,293,3
68,233,5
63,495,5
496,27,3
178,689,1
654,1231,3
512,322,5
541,434,4
23,126,5
455,1056,3
96,190,5
565,239,3
912,740,4
487,185,4
681,474,3
806,484,5
127,965,4
229,621,3
20,320,3
868,1078,2
53,290,1
536,483,4
306,177,3
609,317,5
202,49,5
715,739,4
824,412,3
933,404,5
279,285,4
268,657,2
847,473,5
290,1082,3
180,1016,1
832,46,5
312,113,4
56,317,5
552,477,4
689,225,3
711,391,5
395,273,4
63,82,3
415,789,4
465,171,4
188,254,2
805,874,3
207,392,4
703,207,3
195,172,2
773,209,1
863,342,5
129,554,4
129,244,1
127,236,4
100,828,3
916,534,4
53,256,4
144,110,3
641,137,4
61,248,2
733,477,4
787,150,1
572,161,4
880,232,3
710,24,4
912,59,3
847,602,5
58,11,5
255,793,4
578,654,3
294,450,4
817,301,5
135,282,4
483,172,5
392,1238,3
776,287,4
503,716,4
503,498,4
663,528,4
560,1511,5
222,328,2
289,719,3
781,1642,2
257,876,3
613,234,5
888,31,4
220,3,3
292,16,2
696,978,5
159,292,5
115,354,2
287,222,3
294,173,4
324,646,5
233,529,4
322,49,5
813,217,3
205,681,3
749,300,4
183,274,5
434,283,2
748,357,3
4,393,2
457,236,4
486,401,4
271,21,5
317,658,4
880,221,5
229,94,5
185,249,1
363,989,4
335,274,4
59,60,4
913,780,5
499,88,4
300,185,4
393,153,3
428,120,3
664,273,3
498,274,3
292,577,2
153,136,3
726,180,3
415,92,4
479,184,2
217,152,4
663,99,5
853,256,3
882,1011,5
803,521,3
428,431,4
449,1035,2
312,62,4
392,981,3
294,950,5
404,1246,1
100,844,3
664,108,4
554,409,4
93,571,3
453,163,3
261,27,3
184,222,4
271,603,4
247,927,3
876,206,3
465,517,4
94,504,3
321,22,5
658,210,3
3,270,4
86,795,4
270,264,5
311,652,5
747,420,4
933,491,4
313,394,2
786,360,3
495,10,4
867,428,2
71,379,1
91,405,2
147,49,5
750,238,4
133,285,3
882,528,5
803,372,2
884,417,4
326,256,2
180,882,1
416,156,4
172,305,5
224,1442,4
698,285,3
289,1078,2
0,220,5
906,404,4
357,1265,4
449,760,4
842,185,2
412,254,3
345,931,2
726,927,3
470,626,1
881,69,3
6,502,4
110,306,2
21,109,1
787,69,4
870,275,5
492,316,3
122,184,4
266,943,3
514,242,3
803,306,4
293,120,5
932,209,3
842,435,2
48,576,1
215,495,5
594,409,4
921,659,3
502,49,5
528,309,4
895,21,5
388,180,4
298,482,5
48,1075,2
310,76,5
115,252,3
455,418,4
471,230,5
485,1175,3
804,64,3
0,122,4
12,513,5
720,876,3
380,933,2
108,721,3
294,734,5
335,858,2
547,596,4
377,1180,2
696,322,4
896,401,5
797,224,4
68,6,5
4,258,1
9,477,5
200,217,4
56,545,4
94,30,4
266,454,3
94,414,3
757,343,3
196,180,5
299,260,3
140,14,5
834,324,5
268,41,5
559,863,3
567,605,5
531,753,4
505,249,2
356,545,5
746,267,5
265,123,4
716,110,4
265,873,2
696,753,3
189,6,4
822,190,5
211,178,1
844,345,3
293,354,4
292,1263,3
868,117,1
861,167,4
17,386,4
747,227,3
455,78,3
590,215,4
34,263,2
755,730,3
590,392,4
817,874,1
746,422,5
270,134,4
184,637,4
726,182,3
346,120,3
523,894,4
436,729,3
408,326,2
404,66,5
41,81,4
200,439,2
428,64,3
534,63,5
180,362,1
260,293,4
900,434,5
473,645,4
586,880,2
544,372,3
129,232,4
194,1192,4
458,256,5
309,303,5
243,1046,2
382,434,4
346,981,1
829,81,3
417,343,1
659,265,2
524,120,4
173,904,3
641,1181,2
29,180,4
513,173,5
825,1227,3
161,41,3
420,78,4
249,557,4
746,864,5
692,976,3
609,484,5
846,143,4
639,801,3
253,503,3
703,485,4
867,172,4
89,542,3
534,519,4
302,146,4
434,21,4
495,95,4
489,245,2
275,1415,3
166,98,4
542,182,4
31,404,4
52,24,4
449,545,4
489,1127,4
12,847,5
670,52,3
430,878,3
458,454,2
653,209,5
160,472,1
266,809,3
294,464,4
666,460,4
449,180,4
503,584,2
880,175,4
620,768,3
646,567,4
914,345,2
507,233,4
920,173,5
11,81,4
496,691,3
496,1227,2
695,309,4
390,194,2
292,466,4
396,116,3
296,181,3
506,315,5
769,296,5
96,465,3
720,171,5
486,719,4
51,462,5
531,126,5
681,218,2
330,220,4
520,7,3
760,325,1
757,97,5
647,430,5
96,174,5
233,1,2
531,120,4
485,1010,4
847,98,3
932,86,4
710,650,4
313,577,4
298,342,3
805,160,3
765,191,4
364,236,3
808,321,3
439,69,4
933,410,3
86,134,5
585,43,3
302,232,4
275,42,1
408,171,5
565,442,4
869,131,4
754,871,1
915,1004,4
57,134,4
929,49,2
593,18,3
41,1027,4
221,948,3
101,48,2
577,1097,2
280,689,5
471,560,5
437,475,5
41,402,3
696,287,2
802,320,4
536,173,3
56,1072,3
760,741,2
279,755,4
589,247,4
144,1050,2
503,502,4
293,750,4
479,503,4
681,941,2
880,404,4
344,297,5
63,366,4
144,87,5
587,164,2
687,337,5
786,310,4
831,894,2
212,105,4
605,1279,2
468,704,5
327,1276,3
486,565,4
503,297,4
652,190,5
616,518,3
353,380,5
893,1378,4
17,609,4
900,727,4
924,332,3
266,234,3
436,150,5
10,184,4
877,581,4
253,383,1
467,115,4
235,274,3
867,357,2
589,739,4
144,591,3
631,193,4
781,748,4
269,182,5
56,63,5
520,10,4
644,708,3
302,72,3
822,1134,3
715,297,5
278,997,5
177,258,1
638,18,4
654,534,2
51,234,2
66,234,3
882,65,3
822,605,4
534,212,5
528,267,5
804,54,5
646,221,4
681,172,4
74,120,4
127,769,3
353,606,3
121,134,4
762,509,4
788,126,5
632,275,3
108,1010,3
173,11,5
621,100,5
4,382,3
697,254,3
291,407,4
261,139,2
307,11,5
97,321,3
776,195,5
253,392,3
196,384,2
763,69,4
933,418,4
837,731,4
822,650,5
820,273,5
941,968,4
605,237,4
886,287,4
795,14,4
94,397,1
174,418,5
362,548,4
371,442,4
2,325,2
43,196,4
140,822,3
757,6,5
372,57,4
895,1350,2
552,660,5
285,545,1
885,1169,3
127,377,5
804,568,1
664,545,2
497,1425,3
317,71,4
289,992,4
654,1197,3
144,868,4
449,466,4
246,57,4
715,215,5
665,639,4
42,57,3
917,528,3
129,155,3
882,646,5
552,486,5
649,714,3
726,41,5
143,650,4
813,6,4
513,24,4
602,473,4
564,211,5
429,263,2
459,19,4
150,132,5
275,263,3
762,196,4
503,203,3
587,583,3
893,1193,5
633,244,3
104,271,4
298,810,4
824,1162,3
54,180,4
498,656,5
446,149,4
310,548,2
1,298,4
942,121,1
825,500,3
762,391,4
879,1092,3
625,271,5
531,317,5
422,124,2
870,1430,4
233,12,3
896,865,5
760,213,1
552,88,5
296,1216,1
108,317,4
827,508,2
591,293,3
353,247,4
148,324,2
314,175,4
746,583,5
396,483,5
940,116,5
386,101,3
428,1202,4
454,97,4
765,185,3
576,825,4
654,1548,2
279,1113,4
756,57,3
115,49,3
199,691,3
606,481,5
520,209,3
197,78,3
449,72,3
706,487,4
541,422,4
513,82,5
59,489,4
712,538,3
775,108,4
9,479,5
12,540,1
58,447,4
879,384,4
187,631,5
150,86,4
688,474,4
304,689,4
64,317,5
449,221,3
853,155,3
617,596,4
704,264,5
609,116,4
795,198,3
617,965,4
517,716,5
415,462,4
21,186,5
315,506,3
177,65,4
127,70,4
183,286,4
845,559,1
177,763,3
292,174,2
549,845,2
298,22,4
159,126,5
693,126,5
76,152,5
227,426,4
473,126,5
156,149,5
181,595,5
295,631,5
295,152,4
536,342,2
63,181,4
415,229,4
477,349,1
137,44,5
91,475,2
549,0,3
250,131,5
267,79,3
343,172,5
624,299,3
14,124,5
497,1130,3
449,182,4
277,537,4
327,134,3
763,431,5
94,402,1
678,7,2
168,259,1
221,126,5
395,8,4
48,476,2
662,317,4
681,582,2
795,110,4
180,244,2
166,725,1
638,1162,1
536,605,3
12,899,5
542,461,4
939,293,4
168,498,3
237,285,5
882,489,4
200,1244,4
183,486,4
373,818,3
781,1384,4
55,440,4
939,94,5
607,268,3
728,337,1
478,608,5
923,282,4
335,1016,5
