user_id,item_id,rating
781,1255,2
398,779,1
24,473,4
254,975,1
42,201,5
415,181,4
12,820,3
822,683,4
918,1196,4
312,152,3
24,431,2
186,299,4
461,322,2
48,61,2
797,404,5
64,805,4
860,178,1
863,684,4
337,602,5
221,715,2
408,27,2
275,724,2
177,338,3
117,473,5
523,1043,4
647,174,3
891,225,3
84,29,3
540,277,2
607,97,5
180,1378,1
561,180,3
933,1134,3
14,6,1
640,88,4
57,1068,2
263,450,4
797,256,4
392,383,3
572,274,4
713,762,4
755,0,4
483,448,4
620,390,3
14,322,1
693,356,5
243,64,4
792,108,4
26,929,2
441,41,4
451,608,4
540,584,2
588,300,2
298,152,3
310,418,3
388,80,3
289,691,5
112,1250,5
935,235,5
511,272,5
654,181,4
89,605,5
497,126,4
147,203,3
773,299,2
279,386,4
707,596,2
233,927,2
560,736,3
540,141,5
242,0,4
91,46,4
706,659,5
882,633,3
698,1142,3
124,235,1
467,131,5
258,153,5
298,239,2
415,916,4
292,248,3
486,626,4
319,117,1
465,32,4
845,10,5
56,495,4
21,450,4
285,76,3
471,355,3
832,432,3
17,493,3
755,741,3
788,126,5
392,147,4
458,147,5
696,149,5
541,93,3
324,178,5
834,587,3
197,469,3
915,84,2
460,157,2
598,283,4
462,471,3
86,72,3
850,747,3
870,344,3
577,221,4
155,63,3
405,477,4
298,71,3
292,301,4
531,138,5
258,184,4
441,13,1
637,180,5
452,171,5
432,302,4
917,63,4
304,304,3
750,208,4
360,420,3
391,169,5
434,446,3
716,339,4
497,63,4
460,320,3
917,1265,4
30,298,4
192,683,4
537,21,5
386,730,1
245,150,5
649,822,3
534,63,5
499,754,3
497,196,5
839,736,4
338,3,4
5,460,4
114,979,4
689,1089,3
888,978,3
11,275,4
94,419,4
21,232,3
584,1154,5
127,467,1
895,751,1
650,326,4
746,427,3
492,762,4
296,434,3
514,268,2
235,658,3
71,865,4
124,157,4
275,45,3
81,99,5
633,293,4
381,257,2
737,120,4
693,490,3
862,291,2
386,767,1
157,172,5
74,1000,1
663,11,5
716,979,4
681,222,1
492,169,3
570,963,4
339,179,3
492,78,5
180,1010,1
599,430,3
221,654,4
889,180,4
708,692,4
906,818,4
656,300,3
529,469,3
289,173,5
144,825,2
607,847,4
726,470,3
523,21,3
888,97,4
209,955,3
186,521,3
456,30,4
4,434,4
536,140,3
789,201,3
217,3,3
452,683,3
347,627,4
776,211,5
750,944,3
415,764,4
370,68,5
404,171,5
699,167,3
663,366,3
914,345,2
649,1473,3
317,355,4
454,171,4
803,1064,3
311,510,5
56,825,2
57,490,4
881,207,5
938,1050,5
0,123,5
833,346,4
889,100,2
338,477,5
349,131,5
679,516,4
141,424,4
640,426,4
492,117,4
869,565,2
311,672,5
641,142,5
748,325,4
269,793,4
300,757,3
541,171,4
267,1248,2
804,136,5
487,485,4
392,410,2
523,59,5
84,654,3
529,180,3
437,268,4
197,275,3
176,342,3
454,13,3
274,98,3
294,240,5
225,526,4
371,200,2
482,194,3
295,520,4
229,180,4
84,377,4
371,1108,4
558,11,3
261,627,2
775,566,2
36,173,5
144,672,4
423,687,2
591,409,5
469,267,2
214,495,5
845,529,5
12,691,4
710,41,3
639,248,4
58,505,5
682,330,2
589,590,3
342,477,5
416,22,3
112,272,4
28,357,2
177,8,2
307,677,3
665,653,5
81,478,4
15,95,5
114,92,3
455,124,4
380,131,5
14,124,5
20,299,3
58,735,5
746,189,4
43,404,3
869,476,4
662,454,2
750,213,4
647,109,3
385,126,5
96,481,5
185,595,4
384,172,4
151,865,5
203,315,4
790,49,5
909,404,4
406,178,3
406,202,4
199,14,4
849,120,5
371,648,3
526,654,3
311,222,5
173,574,1
626,54,4
302,517,4
268,155,5
505,203,5
896,404,5
560,409,1
650,293,1
832,120,1
373,410,3
177,468,3
592,237,4
45,49,4
377,395,4
221,408,3
893,380,3
714,745,5
126,293,4
307,287,4
353,528,4
513,152,4
630,333,2
475,1036,1
80,268,3
351,38,5
302,938,3
933,65,4
267,66,3
805,110,3
550,345,4
904,293,3
486,0,5
398,225,3
286,110,3
724,299,4
404,264,2
242,207,4
855,747,3
486,332,3
108,738,4
549,992,4
457,434,4
404,226,1
431,1048,2
108,52,4
157,545,3
310,365,5
372,327,4
434,175,5
803,455,3
57,134,4
454,464,3
477,97,5
882,872,3
290,973,1
938,889,2
294,68,5
654,627,3
509,321,3
451,24,2
730,433,1
183,28,3
621,30,3
896,119,3
428,65,2
278,268,4
522,152,4
434,635,4
379,237,3
880,49,3
710,39,4
587,61,2
302,173,5
668,897,1
398,287,3
302,240,4
531,635,5
183,240,3
626,809,3
84,27,4
467,825,3
915,703,3
129,826,4
566,835,3
285,1100,5
871,267,1
82,1040,4
58,974,4
918,1513,2
617,431,5
654,1369,3
916,288,4
314,427,4
290,172,5
186,27,4
221,23,3
520,238,5
197,6,4
459,13,5
333,954,1
51,236,4
726,108,2
621,520,5
392,373,3
176,321,2
707,125,4
397,65,4
434,289,3
746,461,5
440,6,4
942,75,4
105,434,3
359,55,4
408,44,4
108,734,5
214,379,3
357,1004,4
187,10,5
276,278,4
786,268,3
2,299,2
906,738,5
83,822,3
294,581,5
245,367,1
61,178,4
933,450,4
654,1192,3
63,661,4
429,151,4
287,14,4
752,482,5
886,717,1
899,1027,2
296,1013,3
243,763,5
536,289,2
313,98,4
103,590,4
37,587,5
479,7,5
297,651,3
600,63,4
221,67,4
312,317,4
937,126,5
150,527,5
338,588,5
405,644,5
850,317,5
536,215,3
662,761,4
404,63,5
129,67,5
180,1324,1
449,291,5
193,151,3
893,921,4
444,55,5
93,171,4
729,1011,5
109,95,4
906,276,5
384,603,4
237,285,5
42,723,4
706,497,3
824,545,5
22,193,4
394,1059,2
791,123,4
392,87,3
863,316,4
405,131,5
933,656,3
91,237,5
171,513,3
791,20,3
233,836,3
705,24,4
748,46,4
797,721,3
820,117,3
710,119,2
300,126,4
568,276,2
406,1027,3
118,322,4
451,480,5
115,310,3
275,396,1
216,390,4
236,178,4
389,12,2
108,316,2
845,186,4
300,657,3
165,242,3
250,404,3
942,720,5
194,180,5
789,64,4
642,507,4
22,49,4
40,201,2
279,65,5
586,287,4
770,1128,5
858,534,5
471,365,4
587,470,5
307,862,3
384,567,3
751,269,4
825,259,3
539,14,3
797,132,3
307,1120,3
12,666,1
859,628,3
877,739,2
559,812,4
307,510,5
424,840,1
781,937,3
657,407,5
692,941,2
93,720,2
89,1199,4
322,10,5
705,686,1
586,687,3
449,50,4
93,968,4
268,1477,1
391,301,5
641,1177,3
388,78,4
307,711,4
157,7,5
710,1023,5
8,384,5
901,7,5
290,1187,4
307,801,3
900,21,5
920,287,3
148,299,3
681,654,5
499,761,4
129,1227,3
324,233,3
300,424,4
832,801,1
324,646,5
850,297,5
825,160,3
6,139,5
68,128,3
556,253,4
197,264,3
10,259,1
404,37,5
892,470,4
344,234,3
96,429,5
774,342,4
362,349,1
386,180,4
193,90,3
937,755,3
333,305,4
341,178,5
57,55,5
663,521,3
732,458,4
577,257,1
307,1514,4
891,577,4
270,659,5
937,239,2
112,291,3
591,31,5
343,131,4
163,247,4
582,99,5
420,174,2
124,780,3
656,454,1
278,1029,4
287,96,4
556,269,3
886,1062,1
397,96,4
716,299,5
637,227,3
306,182,3
827,327,3
757,212,5
221,281,4
392,279,4
827,461,3
893,844,3
803,669,4
505,53,4
756,6,4
93,435,5
585,799,3
879,814,4
891,481,5
888,41,5
478,49,4
881,1014,3
261,81,3
829,497,5
405,560,3
503,528,4
12,11,5
536,313,1
560,502,4
421,759,3
308,257,5
702,863,2
333,71,3
140,677,4
93,224,3
469,812,3
621,624,3
36,160,5
814,834,3
550,401,4
886,1495,4
757,826,3
831,287,3
177,49,5
698,869,3
428,299,3
14,822,2
384,366,4
51,99,4
604,117,3
457,281,2
918,1108,3
789,948,4
117,395,5
356,743,5
353,654,3
261,292,2
188,184,5
879,691,3
455,22,4
717,470,5
150,233,4
531,406,2
542,662,4
749,303,4
850,679,3
449,748,4
425,49,4
143,211,5
101,94,4
270,187,2
786,878,4
644,71,3
478,163,4
290,1097,4
112,298,5
461,321,5
554,318,5
9,701,3
91,66,3
166,234,3
604,581,4
466,49,4
449,733,2
285,183,3
852,260,3
718,22,3
697,708,4
109,778,3
105,698,4
193,88,3
348,369,2
254,272,2
708,696,5
861,207,2
589,12,4
126,342,5
130,126,4
187,418,5
891,614,5
294,189,4
83,596,3
415,971,4
904,474,3
192,475,2
398,163,2
130,99,5
803,448,3
268,663,5
863,51,4
376,357,3
310,322,3
828,283,3
263,210,5
907,78,4
275,435,4
541,870,2
91,4,4
4,161,1
150,69,4
353,174,5
197,430,3
341,426,4
657,256,4
136,0,3
89,567,5
221,722,3
476,368,4
517,283,4
302,67,4
194,275,4
908,223,5
429,435,4
379,728,3
200,365,2
654,68,3
115,184,3
297,195,4
884,153,3
921,21,5
323,300,5
697,498,3
726,26,4
847,1064,2
57,19,1
124,747,3
223,25,3
58,184,5
289,431,5
740,287,4
750,587,5
549,49,5
861,479,5
327,627,3
787,143,4
736,10,3
58,81,5
485,9,4
157,434,5
302,368,1
103,248,3
180,1039,1
888,27,4
153,173,5
786,270,1
863,548,3
726,677,3
127,76,3
256,69,4
447,302,4
502,99,5
745,7,4
302,947,2
898,517,4
451,244,2
304,155,4
461,345,1
298,150,4
350,306,4
20,217,4
895,839,2
42,627,3
377,159,2
29,254,4
217,761,4
803,1055,4
157,513,3
398,417,3
647,1257,2
404,585,4
591,171,5
693,467,4
473,196,5
12,48,4
934,99,3
278,27,2
794,918,4
384,446,3
837,285,4
654,961,5
404,640,1
278,939,5
312,140,4
715,274,5
494,402,5
225,13,5
662,362,2
90,332,5
748,525,5
470,81,5
641,415,5
547,457,3
155,345,3
192,401,3
311,1171,5
495,49,5
118,110,5
382,479,5
380,12,4
933,192,4
343,44,5
104,346,3
331,49,5
693,182,5
384,150,2
759,124,4
392,120,4
760,457,1
638,192,3
710,312,4
849,81,5
620,49,5
638,115,3
891,440,3
48,99,4
296,33,3
769,287,4
300,796,4
292,746,2
275,8,5
314,474,4
388,52,2
262,193,5
442,308,5
772,461,5
917,44,4
544,270,3
936,267,1
421,566,3
879,1048,3
322,97,4
451,51,3
787,163,3
456,13,4
842,481,2
31,258,2
891,55,4
180,368,3
341,366,5
415,1076,1
522,475,3
388,383,2
536,14,3
812,537,3
591,511,5
330,1016,2
173,432,5
58,100,5
199,138,3
232,13,4
773,96,2
349,479,5
584,639,2
405,135,4
697,496,3
470,224,5
746,207,5
307,424,4
234,195,3
923,848,3
428,641,4
10,175,3
649,505,3
532,483,3
392,355,3
412,301,2
837,189,4
88,201,3
748,70,4
129,167,3
827,60,5
284,193,4
337,309,3
124,426,4
129,958,4
180,717,1
593,49,3
41,455,3
854,170,3
163,983,4
306,1064,3
754,937,3
881,98,5
789,375,2
150,685,3
504,70,4
698,282,4
877,165,4
471,399,5
780,133,5
407,750,4
889,433,4
926,104,1
893,136,5
926,755,4
85,1175,5
436,726,3
889,478,5
243,1056,4
446,747,1
23,152,4
377,54,4
252,522,4
377,1045,3
624,208,3
145,310,4
342,47,3
91,654,4
378,190,5
159,20,1
494,673,3
215,407,3
652,222,3
193,96,3
279,39,5
73,301,4
756,167,4
846,409,1
450,884,1
6,645,5
500,123,4
817,311,2
290,199,4
89,56,5
295,6,5
654,96,3
380,302,3
454,446,4
641,622,4
449,75,3
198,474,5
302,425,3
620,87,2
909,830,1
290,1016,4
520,650,3
141,175,5
794,256,3
248,211,4
286,312,4
715,706,4
629,277,4
931,100,3
850,680,1
863,237,5
237,545,3
177,274,5
554,327,4
830,203,5
714,248,4
81,659,5
209,93,4
751,1023,3
331,1046,3
329,180,5
896,565,2
658,366,3
245,432,5
404,1005,1
59,604,3
37,83,5
472,19,3
153,522,5
129,1279,4
647,150,2
373,10,4
448,458,4
566,1021,5
405,147,3
907,99,4
416,472,2
708,292,4
338,217,3
676,149,3
307,212,4
606,310,4
756,52,3
718,222,5
200,606,4
874,920,5
384,60,2
27,163,4
233,196,5
624,1015,2
93,40,3
438,287,3
63,215,4
441,208,4
371,6,3
614,212,5
449,317,5
76,510,2
433,755,2
456,719,3
0,245,5
763,21,4
180,844,3
343,294,3
462,689,4
632,384,4
718,87,3
58,973,3
732,1114,3
456,317,5
255,119,1
711,37,4
459,531,3
221,558,3
384,45,5
760,124,4
230,126,3
427,311,4
9,204,5
499,738,2
144,987,1
839,201,5
89,1108,3
0,255,4
879,64,4
706,637,4
554,301,3
64,510,4
891,69,4
434,572,1
795,117,4
567,519,2
757,247,4
921,410,1
697,486,2
372,210,4
912,11,4
531,1427,4
341,755,3
388,46,4
404,148,1
26,1016,4
763,1151,3
634,268,5
314,432,4
839,479,5
716,845,4
24,81,4
325,209,3
585,692,3
843,99,4
86,179,4
268,658,4
585,469,4
777,238,4
156,267,5
496,65,3
392,26,4
176,420,3
795,228,3
58,482,5
313,1144,4
658,518,4
221,671,1
220,317,5
529,442,4
912,99,3
127,477,5
408,474,4
395,322,4
344,130,4
93,82,4
233,920,4
416,199,4
485,1170,3
691,1039,2
455,545,4
693,647,5
221,132,1
381,133,3
904,327,3
842,198,3
796,258,3
552,134,4
115,309,4
852,244,3
61,432,5
937,684,3
633,918,2
317,274,4
234,434,5
319,432,4
67,24,4
850,143,5
862,330,4
145,301,4
720,747,3
266,126,5
404,859,1
416,10,5
233,628,4
935,1013,3
314,16,1
867,418,3
59,473,5
536,583,2
416,65,3
71,514,4
608,14,5
785,201,4
89,630,5
473,1010,4
12,686,1
745,402,4
377,500,4
499,209,3
587,62,5
58,22,5
654,1006,3
514,301,3
36,384,4
392,183,4
918,13,4
704,719,5
298,545,3
540,755,4
591,284,5
498,257,2
75,1157,4
343,99,5
372,213,4
594,287,3
652,76,3
697,306,4
416,357,2
453,14,2
888,885,3
7,181,5
275,1231,3
74,925,3
906,281,4
637,237,4
660,69,4
222,844,4
344,402,3
477,143,5
680,989,4
115,330,3
25,292,3
307,804,4
192,32,3
505,602,5
235,327,5
505,1015,4
910,479,4
111,288,5
344,468,5
221,94,4
565,191,5
777,628,2
377,567,4
365,163,5
902,185,5
737,151,4
576,622,5
12,831,4
233,153,3
659,62,2
881,290,4
12,214,5
398,1458,3
536,197,2
594,303,3
536,484,3
605,422,5
554,128,4
317,402,2
124,385,3
377,1134,2
846,10,3
468,606,5
275,685,3
12,445,1
0,150,4
436,55,4
22,176,4
190,899,4
214,209,4
654,557,4
364,812,5
333,448,3
745,280,3
307,941,3
353,60,5
717,749,3
302,90,5
91,81,2
12,860,3
840,343,3
550,450,1
535,602,4
471,108,4
353,955,4
235,865,3
726,1034,2
869,331,2
5,11,4
513,749,4
275,407,5
318,306,4
579,251,5
9,274,4
665,741,3
420,878,4
84,86,4
542,12,3
405,475,4
834,590,4
654,219,2
902,870,3
386,223,5
771,271,5
653,719,4
839,80,4
605,420,4
822,143,5
935,409,3
431,120,4
487,96,4
448,273,2
6,185,4
183,46,4
310,782,3
436,217,2
641,232,4
329,76,4
404,340,1
642,526,3
233,278,3
127,219,1
99,270,3
837,407,4
533,149,3
581,99,5
887,110,4
536,1450,3
342,402,4
200,728,2
544,0,5
58,203,5
565,24,2
186,174,2
163,281,5
12,272,3
6,201,3
929,256,4
652,138,2
922,248,4
673,24,4
241,1136,5
532,1141,4
495,659,3
492,326,5
251,128,4
585,16,5
794,428,3
653,755,4
804,168,4
424,304,3
129,332,5
255,1118,3
879,792,4
405,126,4
229,68,4
654,27,3
772,183,2
681,52,2
302,1177,2
377,391,3
607,55,5
499,207,4
361,677,2
605,925,3
910,142,5
242,467,3
83,147,4
129,142,5
143,68,5
169,325,5
506,293,5
647,234,4
314,153,5
12,32,5
453,288,3
757,1097,5
487,704,4
847,1100,5
550,789,2
876,537,4
5,273,4
652,596,4
683,171,5
536,493,4
25,320,3
613,278,3
454,299,4
97,162,3
550,714,1
55,929,3
300,46,4
541,320,4
773,547,1
637,152,3
158,677,5
922,824,4
483,78,5
462,0,1
63,430,4
416,1015,4
275,64,4
310,430,4
200,788,3
939,170,2
396,473,5
169,303,4
266,64,4
710,160,4
247,805,3
278,29,2
665,121,2
805,232,2
910,621,3
395,120,5
428,201,4
268,1016,5
626,466,5
333,407,4
123,495,1
177,146,4
275,626,3
485,1046,2
63,730,3
659,131,3
457,128,4
302,2,3
720,401,4
879,123,5
400,631,4
323,872,5
683,731,4
386,428,3
550,333,4
617,1467,3
302,1410,2
746,93,4
48,541,2
406,225,3
527,484,2
232,505,5
891,24,4
10,27,5
940,123,5
439,882,5
781,260,2
680,681,1
384,958,3
76,95,3
306,188,4
392,4,3
251,13,4
57,1099,2
58,192,4
274,495,3
396,1000,1
803,1290,3
834,483,4
942,426,4
912,429,2
853,1015,2
378,413,5
338,433,4
391,481,5
623,284,5
851,120,4
893,305,4
710,97,5
177,510,5
915,596,2
254,929,1
157,524,5
628,306,5
496,228,2
100,49,4
304,237,3
850,47,4
935,826,2
788,99,5
879,677,3
883,13,4
850,688,3
364,24,4
664,156,3
521,178,5
847,565,4
832,939,2
910,162,4
261,418,3
492,316,3
392,778,3
639,213,5
165,346,5
756,225,3
649,628,3
233,131,4
850,686,2
911,191,4
565,69,4
369,115,3
24,356,4
746,10,5
765,632,4
516,0,3
508,337,3
23,54,5
137,602,4
118,594,3
82,87,5
539,761,4
183,495,5
418,268,4
654,47,4
906,274,5
706,51,3
850,49,5
597,894,2
116,120,4
541,126,5
861,494,4
867,229,3
315,172,1
455,1323,4
295,482,5
275,938,3
475,764,4
372,196,3
820,472,3
337,434,4
534,8,5
294,229,4
813,443,2
140,254,4
594,1133,5
885,327,3
795,539,2
254,550,1
587,1410,1
274,447,3
494,621,2
307,53,2
756,548,5
168,428,3
750,659,4
415,50,5
522,392,5
522,411,3
662,146,3
337,612,3
922,306,4
415,1216,4
607,752,5
11,281,5
932,232,2
110,343,2
10,85,4
268,474,5
505,398,5
649,624,3
787,714,3
84,120,2
495,6,4
404,1479,2
698,210,1
804,20,2
654,1604,3
389,299,5
702,818,2
832,32,2
258,11,5
617,654,4
599,809,3
100,716,3
373,731,4
199,672,5
816,123,4
392,464,4
290,99,5
0,47,5
93,508,5
710,416,4
262,244,4
93,420,4
200,128,4
861,478,4
289,101,3
530,326,3
707,929,3
424,572,3
304,864,3
895,449,1
326,7,4
302,800,1
333,311,2
398,650,3
217,513,4
831,24,2
535,226,5
891,421,1
760,122,3
200,555,4
737,55,4
366,287,5
900,1048,3
387,297,5
378,99,5
757,996,4
347,411,2
12,169,5
42,276,1
362,510,4
314,182,3
313,277,5
542,1618,3
421,409,5
173,395,1
358,404,3
396,326,2
652,731,2
623,814,3
206,1101,3
428,536,4
140,1058,1
711,89,3
118,99,5
881,116,4
757,836,4
9,233,4
658,791,4
295,82,5
124,392,4
377,654,4
617,691,4
291,330,5
536,645,2
803,86,4
696,0,5
797,1516,4
596,299,5
177,1314,4
891,428,4
642,409,4
289,741,2
63,530,3
368,334,2
517,1039,3
838,325,4
932,1187,1
506,1033,5
770,110,4
488,680,3
927,171,5
550,404,3
135,524,5
360,268,4
832,203,1
323,1093,5
483,257,5
415,245,4
536,1193,3
803,422,3
781,992,3
652,143,3
180,882,1
324,649,3
448,8,4
59,442,4
757,649,5
888,626,2
587,734,5
503,941,4
426,299,4
893,846,4
890,285,5
84,514,5
931,489,4
579,828,2
169,287,3
711,500,3
253,842,2
884,236,5
348,19,5
903,288,5
757,235,4
290,1252,3
307,653,5
727,99,5
64,777,4
392,574,2
626,1477,3
874,936,4
109,63,4
328,296,4
592,814,3
346,201,4
782,299,4
54,117,5
518,242,1
48,1080,3
769,6,5
374,4,4
394,153,5
711,733,4
589,281,2
563,126,4
293,287,5
6,681,2
89,16,4
863,495,5
863,136,4
287,131,3
886,1034,5
431,150,4
169,244,5
201,257,4
704,256,4
624,99,3
95,175,4
576,435,4
845,55,5
393,401,4
82,404,5
473,206,4
293,330,4
424,911,2
428,384,3
752,271,4
182,180,2
592,192,4
659,67,4
462,18,5
721,470,4
174,110,4
262,194,5
188,432,5
194,1088,4
322,22,5
876,227,4
63,8,4
391,311,4
452,731,3
918,563,2
485,330,2
485,147,2
71,86,4
266,179,5
849,96,5
520,753,3
457,602,4
101,234,3
338,520,4
304,404,3
449,789,2
803,987,4
20,199,5
554,46,2
362,1213,1
693,177,4
82,747,2
427,309,4
180,1368,1
156,507,5
839,511,5
561,81,5
560,202,4
647,372,3
351,180,4
306,185,5
372,391,4
428,210,5
344,902,3
428,22,4
434,245,5
310,484,1
657,526,5
377,1179,3
408,317,4
362,228,3
473,133,4
287,631,4
446,980,2
933,673,4
229,1443,2
716,261,4
173,1000,1
710,1169,3
528,269,4
654,473,3
48,39,1
681,124,4
757,363,4
494,178,5
647,825,3
48,530,3
536,881,4
89,895,3
42,1047,3
289,403,3
560,672,3
307,495,3
795,338,2
880,476,4
200,1099,4
220,736,4
7,194,5
895,45,2
704,88,2
436,736,1
827,651,5
14,470,4
654,772,3
697,567,2
486,500,4
599,448,4
444,741,1
377,96,5
853,511,3
220,684,3
592,124,4
689,238,2
173,247,5
371,558,4
647,747,3
607,938,4
95,478,4
702,992,4
779,186,5
114,81,4
526,651,4
839,641,4
12,354,3
467,50,3
904,1010,3
471,1013,4
746,958,5
372,408,2
84,195,4
372,316,4
294,482,5
180,1007,1
687,348,5
373,405,3
745,577,4
877,581,4
787,482,5
169,299,5
350,747,4
384,605,4
898,27,5
465,267,2
748,1227,4
415,282,5
715,293,4
98,828,4
492,187,5
320,854,3
235,505,5
496,449,2
63,502,4
496,641,3
268,366,3
869,712,4
837,71,4
529,606,5
855,327,3
392,117,4
458,281,3
42,731,4
523,524,3
273,279,1
59,1049,3
307,217,5
441,149,4
800,342,4
639,203,5
81,480,5
275,948,3
706,380,3
828,844,3
834,27,4
705,272,3
863,113,5
845,767,4
533,741,5
893,688,3
864,472,3
880,494,5
338,132,4
454,726,3
362,249,1
143,749,4
101,52,2
600,418,4
631,163,4
140,408,5
32,332,4
307,1153,2
436,69,3
58,426,5
827,922,3
55,622,3
547,314,3
895,402,1
144,43,5
451,429,3
326,9,4
302,247,2
867,205,5
448,85,4
869,691,2
326,654,4
302,1181,2
550,350,3
292,942,2
455,461,3
452,195,4
12,780,3
261,948,4
845,565,5
338,660,5
0,108,5
902,976,1
494,131,4
834,215,4
275,562,3
93,33,1
580,812,5
686,285,3
526,1108,3
492,221,3
449,811,4
921,216,3
91,992,4
398,30,3
388,0,4
834,238,5
666,195,5
781,346,1
681,466,3
523,475,3
626,938,3
65,404,3
668,323,3
747,285,3
63,6,4
455,719,3
282,55,5
205,1432,1
307,46,4
532,285,4
776,237,4
183,1019,4
333,169,3
540,109,4
737,473,4
639,78,5
832,290,3
313,1011,4
377,291,3
197,659,4
289,30,4
670,450,4
416,500,3
328,7,2
0,250,4
341,14,3
637,434,3
709,419,4
601,507,3
268,639,5
941,749,4
91,236,4
716,259,1
273,814,3
276,747,3
605,515,4
594,1258,3
602,88,5
935,474,5
342,2,4
536,177,4
880,264,5
25,301,5
209,229,3
507,78,2
862,325,5
681,931,1
921,14,4
63,216,2
158,242,4
282,193,4
302,7,5
292,64,3
698,982,3
193,236,3
356,273,4
540,81,3
323,275,5
485,324,2
631,201,4
202,618,3
462,106,3
740,402,5
12,636,2
649,117,4
500,180,4
863,1283,3
231,743,3
497,627,4
824,832,4
69,207,4
90,186,5
302,630,4
786,332,3
758,404,4
862,875,2
346,120,3
923,1399,4
400,10,2
933,810,4
122,275,4
19,68,1
392,891,3
654,957,3
12,596,3
275,390,2
379,37,2
654,722,3
233,150,3
424,942,4
915,592,4
150,1040,3
602,428,5
58,415,3
431,870,2
379,662,4
406,221,4
882,312,3
435,641,4
888,203,4
327,481,3
150,602,5
617,370,3
274,418,3
709,885,3
12,786,3
730,142,5
709,199,4
664,814,4
325,610,3
310,719,3
544,448,2
820,180,4
505,257,4
402,105,2
853,327,1
22,213,3
748,365,4
311,356,5
393,172,5
773,1181,1
292,652,5
379,462,4
65,120,3
586,538,3
86,208,5
232,520,5
404,1077,1
180,1164,1
881,264,5
21,226,4
847,653,5
5,523,3
302,513,5
715,841,3
469,287,4
207,429,4
63,309,4
263,293,3
432,301,5
241,267,5
15,285,2
674,310,3
129,797,1
805,178,5
278,115,1
270,881,3
605,843,4
392,476,3
360,99,5
377,545,2
567,524,3
773,253,1
253,464,3
114,91,4
341,211,5
342,323,5
681,712,3
606,854,4
920,258,4
278,1443,3
264,287,4
910,922,4
805,689,2
929,105,4
863,465,4
912,431,3
362,1266,2
4,423,1
847,583,3
660,199,3
732,282,3
329,426,5
789,780,4
492,108,4
392,376,3
209,179,4
486,49,4
59,707,4
307,20,3
341,11,5
399,257,5
396,194,3
862,907,1
627,1295,5
500,116,4
180,272,1
176,174,5
536,9,4
777,622,1
326,536,4
81,474,1
292,186,3
43,249,5
789,61,3
523,46,2
496,121,1
268,209,1
845,35,2
20,677,2
94,415,4
793,23,5
754,287,1
804,392,3
199,1032,2
534,847,3
344,78,4
91,431,3
758,327,5
499,222,4
311,240,3
325,442,5
621,1227,1
267,1001,1
129,412,3
436,134,4
267,104,2
180,989,1
408,713,3
710,379,3
889,233,5
888,128,5
192,561,3
373,184,5
6,664,4
888,1151,3
36,230,2
845,836,5
746,175,4
434,0,5
708,553,4
846,1159,4
101,326,2
86,943,5
850,94,4
462,1032,2
177,494,4
295,543,4
315,285,5
337,513,5
935,987,3
587,750,3
759,201,3
42,322,3
494,134,3
360,610,4
91,195,4
475,318,1
134,1045,3
705,147,4
757,211,4
434,561,5
3,10,4
660,188,4
711,96,5
887,513,5
91,146,2
127,461,4
598,747,4
587,596,4
236,524,4
289,1090,2
929,152,2
703,661,3
726,156,3
270,178,4
333,432,5
880,232,3
279,102,3
578,49,5
238,173,4
416,63,5
91,801,2
326,196,4
799,222,5
591,530,5
495,146,3
478,204,3
119,251,3
863,442,4
879,1183,3
654,201,2
888,302,3
621,684,2
193,623,2
93,938,4
543,300,2
378,192,4
92,120,3
486,24,1
938,408,4
494,1207,4
154,323,2
870,26,2
424,824,2
694,285,3
561,113,1
496,173,4
451,417,4
262,175,5
641,1094,2
311,835,5
888,172,5
22,12,4
346,402,5
769,293,3
372,180,5
275,1193,3
163,825,4
193,500,3
20,668,1
268,648,2
755,90,3
205,271,5
108,161,2
168,683,5
245,80,5
499,380,4
115,301,3
362,804,4
836,273,4
360,1073,3
804,196,5
7,173,5
129,178,4
384,168,5
384,511,5
387,679,5
614,134,4
310,203,5
489,14,1
20,447,4
664,844,4
295,44,5
377,1106,3
253,383,1
584,651,4
438,99,3
23,323,5
296,513,3
867,97,4
863,72,5
25,839,2
576,84,3
765,498,3
842,541,2
626,1073,3
404,621,1
424,878,2
319,65,4
369,677,4
256,1007,5
479,509,4
311,481,5
161,1010,4
56,596,3
869,656,5
333,1201,4
342,777,5
12,437,1
751,357,4
255,451,4
120,99,4
818,380,4
292,1146,4
415,82,5
814,482,5
404,30,1
310,691,4
904,590,4
386,46,4
866,133,5
886,71,4
137,482,5
902,356,5
166,237,4
99,891,2
273,0,4
312,72,5
454,0,4
269,738,4
941,513,4
626,231,3
12,577,3
748,1015,5
84,426,3
654,465,3
929,1009,2
781,690,3
935,110,4
681,782,2
69,545,2
827,885,1
808,339,4
935,339,4
467,317,5
89,511,4
898,180,3
401,6,4
588,271,5
275,54,4
804,412,2
921,401,3
916,311,2
449,169,5
244,1032,5
173,738,5
144,948,4
882,146,2
408,180,4
672,257,2
297,283,4
346,327,4
302,653,5
467,95,5
372,99,3
523,212,4
575,124,4
853,755,3
276,257,4
545,768,4
64,470,4
392,332,4
109,331,3
727,318,3
517,819,2
551,976,3
773,201,5
783,301,5
112,974,5
681,715,2
658,126,5
27,6,5
486,819,3
734,122,3
471,234,5
596,987,1
